street;house;okrug
волгоградская;12;КАО
волгоградская;14;КАО
волгоградская;16;КАО
волгоградская;18;КАО
волгоградская;2;КАО
волгоградская;24;КАО
волгоградская;26;КАО
волгоградская;28;КАО
волгоградская;30;КАО
волгоградская;32;КАО
волгоградская;34;КАО
волгоградская;4;КАО
волгоградская;40;КАО
волгоградская;42;КАО
волгоградская;44;КАО
волгоградская;6;КАО
волгоградская;8;КАО
волкова;1;САО
волкова;11;САО
волкова;13;САО
волкова;15;САО
волкова;3;САО
волкова;5;САО
волкова;7;САО
волкова;9;САО
волочаевская;11;ЦАО
волочаевская;13;ЦАО
волочаевская;15;ЦАО
волочаевская;17;ЦАО
волочаевская;19;ЦАО
волочаевская;9;ЦАО
волховстроя;11;САО
волховстроя;18;ЦАО
волховстроя;20;ЦАО
волховстроя;23;САО
волховстроя;24;ЦАО
волховстроя;5;САО
волховстроя;79;САО
волховстроя;81;САО
волховстроя;88;САО
волховстроя;90;САО
волховстроя;94;САО
воронкова;1;ЦАО
воронкова;11;ЦАО
воронкова;13;ЦАО
воронкова;3;ЦАО
воронкова;5;ЦАО
воронкова;7;ЦАО
воронкова;9;ЦАО
восточная 1-я;23;ЦАО
восточная 11-я;17;ЦАО
восточная 11-я;19;ЦАО
восточная 11-я;21;ЦАО
восточная 11-я;23;ЦАО
восточная 2-я;26;ЦАО
восточная 5-я;10;ЦАО
восточная 8-я;24;ЦАО
восточная 8-я;36;ЦАО
вузовская;16;ЛАО
вузовская;2;ЛАО
вузовская;20;ЛАО
вузовская;22;ЛАО
вузовская;24;ЛАО
вузовская;28;ЛАО
вузовская;29;ЛАО
вузовская;4;ЛАО
вузовская;5;ЛАО
вузовская;7;ЛАО
вузовская;8;ЛАО
входной;10;КАО
входной;12;КАО
входной;13;КАО
входной;14;КАО
входной;17;КАО
входной;18;КАО
входной;19;КАО
входной;2;КАО
входной;20;КАО
входной;21;КАО
входной;22;КАО
входной;23;КАО
входной;24;КАО
входной;25;КАО
входной;26;КАО
входной;27;КАО
входной;28;КАО
входной;29;КАО
входной;3;КАО
входной;30;КАО
входной;31;КАО
входной;32;КАО
входной;33;КАО
входной;34;КАО
входной;35;КАО
входной;36;КАО
входной;4;КАО
входной;5;КАО
гагарина;2;ЦАО
газетный;5;ЦАО
герцена;13;ЦАО
герцена;17;ЦАО
герцена;37;ЦАО
герцена;38;ЦАО
герцена;39;ЦАО
герцена;40;ЦАО
герцена;42;ЦАО
герцена;55;ЦАО
глинки;1;САО
глинки;1;ЦАО
глинки;2;САО
глинки;3;САО
глинки;4;САО
гоголя;116;ЛАО
гоголя;29;ЛАО
гоголя;76;ЛАО
гоголя;80;ЛАО
гоголя;82;ЛАО
голика;2;ЦАО
горная;12;САО
горная;5;САО
горная;7;САО
горная;8;САО
горный;1;САО
горный;2;САО
горный;4;САО
городок водников;71;ЦАО
городок водников;73;ЦАО
городок водников;78;ЦАО
городок военный 16-й;338;ОАО
городок военный 16-й;339;ОАО
городок военный 16-й;365;ОАО
городок военный 16-й;366;ОАО
городок военный 16-й;367;ОАО
городок военный 16-й;368;ОАО
городок военный 16-й;371;ОАО
городок военный 16-й;374;ОАО
городок военный 16-й;381;ОАО
городок военный 16-й;382;ОАО
городок военный 16-й;383;ОАО
городок военный 16-й;393;ОАО
городок военный 16-й;404;ОАО
городок военный 16-й;406;ОАО
городок военный 16-й;408;ОАО
городок военный 16-й;414;ОАО
городок военный 16-й;415;ОАО
городок военный 16-й;416;ОАО
городок военный 16-й;417;ОАО
городок военный 16-й;426;ОАО
городок военный 16-й;461;ОАО
городок военный 16-й;56;ОАО
городок военный 16-й;59;ОАО
городок военный 17-й;339;ЦАО
городок военный 17-й;340;ЦАО
городок военный 17-й;341;ЦАО
городок военный 17-й;353;ЦАО
городок военный 17-й;354;ЦАО
городок военный 17-й;355;ЦАО
городок военный 17-й;356;ЦАО
городок военный 17-й;361;ЦАО
городок военный 17-й;362;ЦАО
городок военный 17-й;364;ЦАО
городок военный 17-й;365;ЦАО
городок военный 17-й;366;ЦАО
городок военный 17-й;367;ЦАО
городок военный 17-й;370;ЦАО
городок комсомольский;11;ОАО
городок комсомольский;12;ОАО
городок комсомольский;13;ОАО
городок комсомольский;16;ОАО
городок комсомольский;21;ОАО
городок комсомольский;3;ОАО
городок комсомольский;4;ОАО
городок комсомольский;5;ОАО
городок комсомольский;6;ОАО
городок комсомольский;8;ОАО
горького;54;ЛАО
горького;67;ЛАО
горького;71;ЛАО
горького;75;ЛАО
горького;76;ЛАО
горького;77;ЛАО
горького;78;ЛАО
горького;79;ЛАО
горького;80;ЛАО
горького;82;ЛАО
горького;83;ЛАО
горького;84;ЛАО
горького;88;ЛАО
горького;89;ЛАО
горького;90;ЛАО
горького;91;ЛАО
горького;93;ЛАО
горького;95;ЛАО
горького;96;ЛАО
горького;97;ЛАО
горького;98;ЛАО
горького;99;ЛАО
горячева;6;САО
горячева;8;САО
госпитальная;19;ЦАО
гризодубовой;10;ЛАО
гризодубовой;11;ЛАО
гризодубовой;12;ЛАО
гризодубовой;14;ЛАО
гризодубовой;15;ЛАО
гризодубовой;16;ЛАО
гризодубовой;17;ЛАО
гризодубовой;19;ЛАО
гризодубовой;23;ЛАО
гризодубовой;33;ЛАО
гризодубовой;37;ЛАО
гризодубовой;6;ЛАО
гризодубовой;7;ЛАО
гризодубовой;8;ЛАО
гризодубовой;9;ЛАО
грозненская;10;САО
грозненская;12;САО
грозненская;16;САО
грозненская;18;САО
грозненская;20;САО
грозненская;22;САО
грозненская;4;САО
грозненская;6;САО
грозненская;8;САО
гусарова;13;ЦАО
гусарова;20;ЦАО
гусарова;22;ЦАО
гусарова;24;ЦАО
гусарова;26;ЦАО
гусарова;28;ЦАО
гусарова;30;ЦАО
гусарова;33;ЦАО
гусарова;50;ЦАО
гусарова;58;ЦАО
гусарова;60;ЦАО
гусарова;62;ЦАО
гусарова;85;ЦАО
гусарова;91;ЦАО
гусарова;95;ЦАО
дальняя;40;ЦАО
дальняя;42;ЦАО
дачная 2-я;1;САО
дачная 2-я;10;ЦАО
дачная 2-я;12;ЦАО
дачная 2-я;18;ЦАО
дачная 2-я;20;ЦАО
дачная 2-я;22;ЦАО
дачная 2-я;24;ЦАО
дачная 3-я;1;САО
дачная 3-я;42;ЦАО
дачная 4-я;11;САО
дачная 4-я;13;САО
дачная 4-я;25;ЦАО
дачная 4-я;27;ЦАО
дачная 4-я;35;ЦАО
дачная 4-я;36;ЦАО
дачная 4-я;46;ЦАО
декабристов;100;ЦАО
декабристов;102;ЦАО
декабристов;104;ЦАО
декабристов;106;ЦАО
декабристов;108;ЦАО
декабристов;110;ЦАО
декабристов;114;ЦАО
декабристов;116;ЦАО
декабристов;130;ЦАО
декабристов;137;ЦАО
декабристов;139;ЦАО
декабристов;143;ЦАО
декабристов;145;ЦАО
декабристов;147;ЦАО
декабристов;149;ЦАО
декабристов;155;ЦАО
декабристов;157;ЦАО
декабристов;16;ЦАО
декабристов;4;ЦАО
декабристов;44;ЦАО
декабристов;53;ЦАО
декабристов;6;ЦАО
декабристов;65;ЦАО
декабристов;69;ЦАО
декабристов;71;ЦАО
декабристов;78;ЦАО
декабристов;80;ЦАО
декабристов;98;ЦАО
дементьева;21;ОАО
демьяна бедного;107;ЛАО
демьяна бедного;67;ЛАО
демьяна бедного;69;ЛАО
демьяна бедного;73;ЛАО
демьяна бедного;91;ЛАО
демьяна бедного;93;ЛАО
дзержинского;1;ЦАО
дзержинского;30;ЛАО
дзержинского;32;ЛАО
дзержинского;39;ЛАО
дзержинского;43;ЛАО
дзержинского;45;ЛАО
дзержинского;54;ЛАО
дианова;11;КАО
дианова;12;КАО
дианова;15;КАО
дианова;16;КАО
дианова;17;КАО
дианова;18;КАО
дианова;19;КАО
дианова;2;КАО
дианова;20;КАО
дианова;21;КАО
дианова;22;КАО
дианова;23;КАО
дианова;24;КАО
дианова;25;КАО
дианова;26;КАО
дианова;27;КАО
дианова;28;КАО
дианова;3;КАО
дианова;30;КАО
дианова;31;КАО
дианова;32;КАО
дианова;33;КАО
дианова;4;КАО
дианова;5;КАО
дианова;6;КАО
дианова;7;КАО
дианова;8;КАО
дианова;9;КАО
дмитриева;1;КАО
дмитриева;11;КАО
дмитриева;13;КАО
дмитриева;15;КАО
дмитриева;17;КАО
дмитриева;19;КАО
дмитриева;2;КАО
дмитриева;3;КАО
дмитриева;4;КАО
дмитриева;5;КАО
дмитриева;6;КАО
дмитриева;9;КАО
добровольского;1;ЦАО
добровольского;11;ЦАО
добровольского;13;ЦАО
добровольского;3;ЦАО
добровольского;4;ЦАО
добровольского;5;ЦАО
добровольского;6;ЦАО
добровольского;7;ЦАО
добровольского;9;ЦАО
добролюбова;1;ЛАО
добролюбова;21;ЛАО
добролюбова;23;ЛАО
добролюбова;29;ЛАО
добролюбова;3;ЛАО
добролюбова;34;ЛАО
добролюбова;4;ЛАО
добролюбова;42;ЛАО
добролюбова;44;ЛАО
добролюбова;48;ЛАО
добролюбова;50;ЛАО
добролюбова;52;ЛАО
добролюбова;55;ЛАО
добролюбова;57;ЛАО
добролюбова;62;ЛАО
добролюбова;64;ЛАО
добролюбова;66;ЛАО
добролюбова;70;ЛАО
доковская;25;САО
доковская;32;САО
доковская;33;САО
доковская;34;САО
доковская;35;САО
доковская;36;САО
доковская;38;САО
доковская;39;САО
долгирева;101;ЦАО
долгирева;15;ЦАО
долгирева;2;ЦАО
долгирева;5;ЦАО
долгирева;67;ЦАО
долгирева;69;ЦАО
долгирева;71;ЦАО
долгирева;73;ЦАО
долгирева;75;ЦАО
долгирева;77;ЦАО
долгирева;96;ЦАО
дружбы;101;САО
дружбы;32;САО
дружбы;38;САО
дружбы;39;САО
дружбы;40;САО
дружбы;41;САО
дружбы;42;САО
дружбы;43;САО
дружбы;45;САО
дружбы;46;САО
дружбы;47;САО
дружбы;48;САО
дружбы;49;САО
дружбы;50;САО
дружбы;52;САО
дружбы;53;САО
дружбы;54;САО
дружбы;56;САО
дружбы;57;САО
дружбы;58;САО
дружбы;59;САО
дружбы;60;САО
дружбы;61;САО
дружбы;62;САО
дружбы;63;САО
дружбы;64;САО
дружбы;65;САО
дружбы;66;САО
дружбы;68;САО
дружбы;69;САО
дружбы;70;САО
дружбы;71;САО
дружбы;72;САО
дружбы;73;САО
дружбы;74;САО
дружбы;75;САО
дружбы;76;САО
дружбы;77;САО
дружбы;78;САО
дружбы;79;САО
дружбы;80;САО
дружбы;81;САО
дружбы;82;САО
дружбы;83;САО
дружбы;84;САО
дружбы;85;САО
дружбы;86;САО
дружбы;87;САО
дружбы;88;САО
дружбы;89;САО
дружбы;91;САО
дружбы;93;САО
дружбы;95;САО
дружбы;97;САО
дружбы;99;САО
дунайская 1-я;1;ЦАО
дунайская 1-я;16;ЦАО
дунайская 1-я;18;ЦАО
дунайская 1-я;20;ЦАО
дунайская 1-я;22;ЦАО
дунайская 1-я;26;ЦАО
дунайская 1-я;3;ЦАО
дунайская 1-я;32;ЦАО
дунайская 1-я;34;ЦАО
дунайская 1-я;36;ЦАО
дунайская 1-я;38;ЦАО
дунайская 1-я;40;ЦАО
дунайская 1-я;5;ЦАО
дунайская 2-я;1;ЦАО
дунайская 2-я;10;ЦАО
дунайская 2-я;11;ЦАО
дунайская 2-я;12;ЦАО
дунайская 2-я;13;ЦАО
дунайская 2-я;14;ЦАО
дунайская 2-я;15;ЦАО
дунайская 2-я;2;ЦАО
дунайская 2-я;3;ЦАО
дунайская 2-я;4;ЦАО
дунайская 2-я;5;ЦАО
дунайская 2-я;6;ЦАО
дунайская 2-я;7;ЦАО
дунайская 2-я;8;ЦАО
дунайская 2-я;9;ЦАО
дунайская 9-я;23;ЦАО
дунайская 9-я;27;ЦАО
дунайская 9-я;42;ЦАО
дунайская 9-я;50;ЦАО
дунайская 9-я;52;ЦАО
енисейская 3-я;19;КАО
енисейская 3-я;21;КАО
енисейская 3-я;28;КАО
енисейская 3-я;32;КАО
ермака;30;ОАО
ермолаева;1;ОАО
ермолаева;10;ОАО
ермолаева;11;ОАО
ермолаева;12;ОАО
ермолаева;3;ОАО
ермолаева;4;ОАО
ермолаева;5;ОАО
ермолаева;6;ОАО
ермолаева;7;ОАО
ермолаева;8;ОАО
ермолаева;9;ОАО
железнодорожная 1-я;18;ОАО
железнодорожная 1-я;20;ОАО
железнодорожная 1-я;40;ОАО
железнодорожная 2-я;1;ОАО
железнодорожная 2-я;3;ОАО
железнодорожная 2-я;5;ОАО
железнодорожная 3-я;10;ОАО
железнодорожная 3-я;11;ОАО
железнодорожная 3-я;12;ОАО
железнодорожная 3-я;13;ОАО
железнодорожная 3-я;14;ОАО
железнодорожная 3-я;15;ОАО
железнодорожная 3-я;20;ОАО
железнодорожная 3-я;22;ОАО
железнодорожная 3-я;24;ОАО
железнодорожная 3-я;26;ОАО
железнодорожная 3-я;3;ОАО
железнодорожная 3-я;7;ОАО
железнодорожная 3-я;8;ОАО
железнодорожная 3-я;9;ОАО
железнодорожная 4-я;10;ОАО
железнодорожная 4-я;12;ОАО
железнодорожная 4-я;4;ОАО
железнодорожная 4-я;6;ОАО
железнодорожная 4-я;8;ОАО
желиховского;2;ЛАО
желиховского;4;ЛАО
желиховского;6;ЛАО
желиховского;61;ЛАО
желиховского;63;ЛАО
желиховского;65;ЛАО
желиховского;66;ЛАО
желиховского;67;ЛАО
желиховского;84;ЛАО
желиховского;86;ЛАО
желиховского;87;ЛАО
желиховского;88;ЛАО
желиховского;89;ЛАО
забайкальская;12;САО
забайкальская;20;САО
забайкальская;27;САО
забайкальская;29;САО
заводская 6-я;8;САО
загородная;239;САО
заозерная;1;САО
заозерная;10;САО
заозерная;11;САО
заозерная;12;САО
заозерная;13;САО
заозерная;14;САО
заозерная;15;САО
заозерная;16;САО
заозерная;17;САО
заозерная;18;САО
заозерная;19;САО
заозерная;2;САО
заозерная;20;САО
заозерная;21;САО
заозерная;22;САО
заозерная;24;САО
заозерная;25;САО
заозерная;26;САО
заозерная;27;САО
заозерная;28;САО
заозерная;3;САО
заозерная;32;САО
заозерная;36;САО
заозерная;4;САО
заозерная;40;САО
заозерная;5;САО
заозерная;9;САО
запорожская;10;ОАО
запорожская;6;ОАО
запорожская;7;ОАО
запорожская;8;ОАО
запорожская;9;ОАО
заречная 1-я;1;ЦАО
заречная 1-я;11;ЦАО
заречная 1-я;13;ЦАО
заречная 1-я;23;ЦАО
заречная 1-я;3;ЦАО
заречная 1-я;5;ЦАО
заречная 1-я;7;ЦАО
заречная 1-я;9;ЦАО
заречная 2-я;1;ЦАО
заречная 2-я;10;ЦАО
заречная 2-я;11;ЦАО
заречная 2-я;13;ЦАО
заречная 2-я;15;ЦАО
заречная 2-я;17;ЦАО
заречная 2-я;18;ЦАО
заречная 2-я;2;ЦАО
заречная 2-я;3;ЦАО
заречная 2-я;4;ЦАО
заречная 2-я;5;ЦАО
заречная 2-я;6;ЦАО
заречная 2-я;7;ЦАО
заречная 2-я;8;ЦАО
заречная 2-я;9;ЦАО
заречная 3-я;12;ЦАО
заречная 3-я;14;ЦАО
заречная 3-я;2;ЦАО
заречная 3-я;4;ЦАО
заречная 3-я;6;ЦАО
заречная 3-я;8;ЦАО
заречная 4-я;11;ЦАО
заречная 4-я;13;ЦАО
заречная 4-я;19;ЦАО
заречная 4-я;2;ЦАО
заречная 4-я;34;ЦАО
заречная 4-я;35;ЦАО
заречная 4-я;38;ЦАО
заречная 4-я;4;ЦАО
заречная 4-я;7;ЦАО
заречная 4-я;9;ЦАО
заречный;10;КАО
заречный;2;КАО
затонская 1-я;11;САО
затонская 1-я;12;САО
затонская 1-я;13;САО
затонская 1-я;14;САО
затонская 1-я;17;САО
затонская 1-я;18;САО
затонская 1-я;20;САО
затонская 1-я;3;САО
затонская 1-я;4;САО
затонская 1-я;5;САО
затонская 1-я;7;САО
затонская 1-я;8;САО
затонская 2-я;11;САО
затонская 2-я;12;САО
затонская 2-я;13;САО
затонская 2-я;14;САО
затонская 2-я;15;САО
затонская 2-я;16;САО
затонская 2-я;17;САО
затонская 2-я;19;САО
затонская 2-я;21;САО
затонская 2-я;25;САО
затонская 2-я;27;САО
затонская 2-я;4;САО
затонская 2-я;5;САО
затонская 2-я;6;САО
затонская 2-я;7;САО
затонская 2-я;8;САО
затонская 2-я;9;САО
звездная;10;КАО
звездная;12;КАО
звездная;2;КАО
звездная;4;КАО
звездная;6;КАО
звездная;8;КАО
звездова;101;ЦАО
звездова;103;ЦАО
звездова;107;ЦАО
звездова;11;ЦАО
звездова;127;ЦАО
звездова;128;ЦАО
звездова;129;ЦАО
звездова;130;ЦАО
звездова;132;ЦАО
звездова;16;ЦАО
звездова;160;ЦАО
звездова;162;ЦАО
звездова;18;ЦАО
звездова;3;ЦАО
звездова;62;ЦАО
звездова;98;ЦАО
зеленый;10;КАО
зеленый;11;КАО
зеленый;2;ЦАО
зеленый;4;КАО
зеленый;6;КАО
зеленый;7;КАО
зеленый;8;КАО
зеленый;9;КАО
зенькова;2;ЛАО
зенькова;28;ЛАО
зенькова;37;ЛАО
зенькова;6;ЛАО
зенькова;8;ЛАО
зенькова;9;ЛАО
ивана алексеева;1;ЦАО
ивана алексеева;6;ЦАО
ивана алексеева;8;ЦАО
иванишко;33;ЦАО
избышева;15;ЛАО
избышева;21;ЛАО
избышева;23;ЛАО
избышева;25;ЛАО
избышева;4;ЛАО
ильинская;1;ЦАО
ильинская;17;ЦАО
ильинская;2;ЦАО
ильинская;3;ЦАО
ильичева;1;ЛАО
ильичева;2;ЛАО
ильичева;3;ЛАО
ильичева;4;ЛАО
ильичева;5;ЛАО
ильичева;6;ЛАО
ильичева;7;ЛАО
индустриальная;1;ОАО
индустриальная;2;ОАО
индустриальная;3;ОАО
индустриальная;4;ОАО
индустриальная;5;ОАО
индустриальная;6;ОАО
институтская;2;САО
институтская;4;САО
институтская;5;САО
интернациональная;15;ЦАО
интернациональная;35;ЦАО
ипподромная;12;ОАО
ипподромная;14;ОАО
иркутская;1;ЦАО
иркутская;3;ЦАО
иркутская;5;ЦАО
иркутская;66;ЦАО
иркутская;68;ЦАО
иркутская;70;ЦАО
иркутская;72;ЦАО
иркутская;74;ЦАО
иртышская набережная;11;ЦАО
иртышская набережная;12;ЦАО
иртышская набережная;13;ЦАО
иртышская набережная;14;ЦАО
иртышская набережная;15;ЦАО
иртышская набережная;17;ЦАО
иртышская набережная;18;ЦАО
иртышская набережная;19;ЦАО
иртышская набережная;20;ЦАО
иртышская набережная;21;ЦАО
иртышская набережная;22;ЦАО
иртышская набережная;23;ЦАО
иртышская набережная;24;ЦАО
иртышская набережная;25;ЦАО
иртышская набережная;26;ЦАО
иртышская набережная;27;ЦАО
иртышская набережная;28;ЦАО
иртышская набережная;29;ЦАО
иртышская набережная;31;ЛАО
иртышская набережная;32;ЛАО
иртышская набережная;33;ЛАО
иртышская набережная;34;ЛАО
иртышская набережная;35;ЛАО
иртышская набережная;36;ЛАО
иртышская набережная;37;ЛАО
иртышская набережная;38;ЛАО
иртышская набережная;39;ЛАО
иртышская набережная;40;ЛАО
иртышская набережная;41;ЛАО
иртышская набережная;42;ЛАО
иртышская набережная;43;ЛАО
иртышская набережная;44;ЛАО
иртышская набережная;45;ЛАО
иртышская набережная;46;ЛАО
иртышская набережная;48;ЛАО
иртышская набережная;9;ЦАО
калинина;10;ЛАО
калинина;11;ЛАО
калинина;12;ЛАО
калинина;13;ЛАО
калинина;2;ЛАО
калинина;4;ЛАО
калинина;6;ЛАО
калинина;8;ЛАО
калюжина;20;ЛАО
калюжина;25;ЛАО
калюжина;26;ЛАО
калюжина;30;ЛАО
калюжина;32;ЛАО
калюжина;34;ЛАО
калюжина;36;ЛАО
калюжина;38;ЛАО
калюжина;43;ЛАО
камерный;1;ОАО
камерный;10;ОАО
камерный;11;ОАО
камерный;13;ОАО
камерный;14;ОАО
камерный;15;ОАО
камерный;16;ОАО
камерный;17;ОАО
камерный;2;ОАО
камерный;3;ОАО
камерный;36;ОАО
камерный;38;ОАО
камерный;4;ОАО
камерный;40;ОАО
камерный;42;ОАО
камерный;44;ОАО
камерный;46;ОАО
камерный;48;ОАО
камерный;49;ОАО
камерный;5;ОАО
камерный;50;ОАО
камерный;51;ОАО
камерный;52;ОАО
камерный;54;ОАО
камерный;6;ОАО
камерный;7;ОАО
камерный;8;ОАО
карбышева;10;ЛАО
карбышева;14;ЛАО
карбышева;15;ЛАО
карбышева;16;ЛАО
карбышева;17;ЛАО
карбышева;18;ЛАО
карбышева;20;ЛАО
карбышева;23;ЛАО
карбышева;24;ЛАО
карбышева;25;ЛАО
карбышева;26;ЛАО
карбышева;27;ЛАО
карбышева;28;ЛАО
карбышева;3;ЛАО
карбышева;38;ЛАО
карбышева;40;ЛАО
карбышева;42;ЛАО
карбышева;6;ЛАО
карбышева;8;ЛАО
карбышева;9;ЛАО
карело-финская;23;ЛАО
карело-финская;45;ЛАО
карело-финская;47;ЛАО
карело-финская;49;ЛАО
карла либкнехта;26;ЦАО
карла маркса;10;ЦАО
карла маркса;12;ЦАО
карла маркса;14;ЦАО
карла маркса;16;ЦАО
карла маркса;17;ЦАО
карла маркса;20;ЦАО
карла маркса;22;ЦАО
карла маркса;26;ЦАО
карла маркса;29;ЦАО
карла маркса;30;ЦАО
карла маркса;31;ЦАО
карла маркса;33;ЦАО
карла маркса;34;ЦАО
карла маркса;36;ЦАО
карла маркса;37;ЦАО
карла маркса;38;ЛАО
карла маркса;42;ЛАО
карла маркса;43;ЦАО
карла маркса;44;ЛАО
карла маркса;45;ЛАО
карла маркса;46;ЛАО
карла маркса;47;ЛАО
карла маркса;48;ЛАО
карла маркса;49;ЛАО
карла маркса;5;ЦАО
карла маркса;50;ЛАО
карла маркса;52;ЛАО
карла маркса;54;ЛАО
карла маркса;55;ЛАО
карла маркса;57;ЛАО
карла маркса;59;ЛАО
карла маркса;6;ЦАО
карла маркса;60;ЛАО
карла маркса;61;ЛАО
карла маркса;64;ЛАО
карла маркса;66;ЛАО
карла маркса;67;ЛАО
карла маркса;68;ЛАО
карла маркса;69;ЛАО
карла маркса;71;ЛАО
карла маркса;72;ЛАО
карла маркса;73;ЛАО
карла маркса;75;ЛАО
карла маркса;77;ЛАО
карла маркса;79;ЛАО
карла маркса;8;ЦАО
карла маркса;80;ЛАО
карла маркса;81;ЛАО
карла маркса;82;ЛАО
карла маркса;83;ЛАО
карла маркса;84;ЛАО
карла маркса;85;ЛАО
карла маркса;87;ЛАО
карла маркса;89;ЛАО
карла маркса;9;ЦАО
карлова;56;ЛАО
карлова;85;ЛАО
карлова;89;ЛАО
кемеровская;11;ЦАО
кемеровская;134;ЦАО
кемеровская;135;ЦАО
кемеровская;136;ЦАО
кемеровская;17;ЦАО
кемеровская;2;ЦАО
кемеровская;20;ЦАО
кемеровская;22;ЦАО
кемеровская;24;ЦАО
кемеровская;26;ЦАО
кемеровская;4;ЦАО
кемеровская;6;ЦАО
кемеровская;78;ЦАО
кемеровская;8;ЦАО
кемеровская;98;ЦАО
киевская;2;ЛАО
киевская;4;ЛАО
киевская;8;ЛАО
кизюрина;10;САО
кизюрина;11;САО
кизюрина;13;САО
кизюрина;15;САО
кизюрина;2;САО
кизюрина;3;САО
кизюрина;5;САО
кизюрина;6;САО
кизюрина;7;САО
кизюрина;8;САО
кизюрина;9;САО
кирова;51;ОАО
кольцевая 2-я;3;САО
кольцевая 8-я;11;ЦАО
кольцевая 8-я;13;ЦАО
кольцевая 8-я;15;ЦАО
комарова;1;КАО
комарова;11;КАО
комарова;14;КАО
комарова;16;КАО
комарова;17;КАО
комарова;22;КАО
комарова;23;КАО
комарова;25;КАО
комарова;27;КАО
комарова;29;КАО
комарова;3;КАО
комарова;31;КАО
комарова;5;КАО
комарова;9;КАО
комбинатская;10;САО
комбинатская;3;САО
комбинатская;4;САО
комбинатская;46;САО
комбинатская;5;САО
комбинатская;6;САО
комбинатская;7;САО
комбинатская;8;САО
комбинатская;9;САО
комбинатский;1;САО
комбинатский;12;САО
комбинатский;13;САО
комбинатский;14;САО
комбинатский;15;САО
комбинатский;17;САО
комбинатский;19;САО
комбинатский;21;САО
комбинатский;23;САО
комбинатский;3;САО
комбинатский;4;САО
комбинатский;5;САО
комбинатский;7;САО
комбинатский;8;САО
комбинатский;9;САО
комиссаровская;18;ЦАО
комиссаровская;2;ЦАО
комкова;1;КАО
комкова;2;КАО
комкова;3;КАО
комкова;4;КАО
комкова;5;КАО
комкова;6;КАО
комкова;7;КАО
комкова;8;КАО
коммунальная;1;САО
коммунальная;11;САО
