street;house;okrug
коммунальная;13;САО
коммунальная;15;САО
коммунальная;17;САО
коммунальная;19;САО
коммунальная;21;САО
коммунальная;23;САО
коммунальная;25;САО
коммунальная;3;САО
коммунальная;5;САО
коммунальная;7;САО
коммунальная;9;САО
конева;10;КАО
конева;12;КАО
конева;14;КАО
конева;20;КАО
конева;22;КАО
конева;24;КАО
конева;26;КАО
конева;28;КАО
конева;30;КАО
конева;32;КАО
конева;34;КАО
конева;36;КАО
конева;40;КАО
конева;44;КАО
конева;6;КАО
конева;8;КАО
кордная 3-я;10;ОАО
кордная 3-я;12;ОАО
кордная 3-я;14;ОАО
кордная 3-я;16;ОАО
кордная 3-я;18;ОАО
кордная 3-я;20;ОАО
кордная 3-я;22;ОАО
кордная 3-я;23;ОАО
кордная 3-я;24;ОАО
кордная 4-я;44;ОАО
кордная 4-я;45;ОАО
кордная 4-я;48;ОАО
кордная 4-я;52;ОАО
кордная 4-я;54;ОАО
кордная 4-я;55;ОАО
кордная 4-я;56;ОАО
кордная 4-я;58;ОАО
кордная 4-я;62;ОАО
кордная 5-я;10;ОАО
кордная 5-я;11;ОАО
кордная 5-я;12;ОАО
кордная 5-я;13;ОАО
кордная 5-я;14;ОАО
кордная 5-я;15;ОАО
кордная 5-я;16;ОАО
кордная 5-я;17;ОАО
кордная 5-я;19;ОАО
кордная 5-я;20;ОАО
кордная 5-я;21;ОАО
кордная 5-я;23;ОАО
кордная 5-я;24;ОАО
кордная 5-я;25;ОАО
кордная 5-я;26;ОАО
кордная 5-я;27;ОАО
кордная 5-я;28;ОАО
кордная 5-я;47;ОАО
кордная 5-я;49;ОАО
кордная 5-я;51;ОАО
кордная 5-я;53;ОАО
кордная 5-я;55;ОАО
кордная 5-я;57;ОАО
кордная 5-я;59;ОАО
кордная 5-я;6;ОАО
кордная 5-я;61;ОАО
кордная 5-я;62;ОАО
кордная 5-я;63;ОАО
кордная 5-я;65;ОАО
кордная 5-я;67;ОАО
кордная 5-я;69;ОАО
кордная 5-я;71;ОАО
кордная 5-я;8;ОАО
кордная 5-я;9;ОАО
королева;10;САО
королева;12;САО
королева;14;САО
королева;16;САО
королева;2;САО
королева;24;САО
королева;3;САО
королева;4;САО
королева;6;САО
королева;8;САО
короленко;2;ЦАО
косарева;34;ЦАО
космический;1;ОАО
космический;10;ОАО
космический;101;ОАО
космический;103;ОАО
космический;105;ОАО
космический;109;ОАО
космический;11;ОАО
космический;111;ОАО
космический;12;ОАО
космический;14;ОАО
космический;16;ОАО
космический;17;ОАО
космический;18;ОАО
космический;19;ОАО
космический;2;ОАО
космический;20;ОАО
космический;21;ОАО
космический;22;ОАО
космический;23;ОАО
космический;25;ОАО
космический;26;ОАО
космический;27;ОАО
космический;28;ОАО
космический;29;ОАО
космический;3;ОАО
космический;30;ОАО
космический;31;ОАО
космический;32;ОАО
космический;33;ОАО
космический;35;ОАО
космический;37;ОАО
космический;39;ОАО
космический;4;ОАО
космический;41;ОАО
космический;43;ОАО
космический;45;ОАО
космический;47;ОАО
космический;49;ОАО
космический;5;ОАО
космический;51;ОАО
космический;53;ОАО
космический;55;ОАО
космический;57;ОАО
космический;59;ОАО
космический;6;ОАО
космический;61;ОАО
космический;63;ОАО
космический;65;ОАО
космический;67;ОАО
космический;69;ОАО
космический;7;ОАО
космический;71;ОАО
космический;75;ОАО
космический;77;ОАО
космический;81;ОАО
космический;83;ОАО
космический;85;ОАО
космический;87;ОАО
космический;89;ОАО
космический;9;ОАО
космический;91;ОАО
космический;93;ОАО
космический;95;ОАО
космический;97;ОАО
котельникова;10;ЛАО
котельникова;12;ЛАО
котельникова;2;ЛАО
котельникова;4;ЛАО
котельникова;6;ЛАО
котельникова;7;ЛАО
котельникова;8;ЛАО
котельный;3;САО
котельный;5;САО
котовского;10;ЛАО
котовского;12;ЛАО
котовского;14;ЛАО
котовского;16;ЛАО
котовского;22;ЛАО
котовского;6;ЛАО
котовского;8;ЛАО
крайняя 2-я;1;САО
крайняя 2-я;10;САО
крайняя 2-я;3;САО
крайняя 2-я;4;САО
крайняя 2-я;5;САО
крайняя 2-я;7;САО
крайняя 2-я;8;САО
крайняя 2-я;9;САО
крайняя 3-я;12;САО
крайняя 3-я;16;САО
крайняя 3-я;18;САО
крайняя 4-я;10;САО
крайняя 4-я;2;САО
крайняя 4-я;36;САО
крайняя 4-я;4;САО
крайняя 4-я;40;САО
крайняя 5-я;10;САО
крайняя 5-я;12;САО
крайняя 5-я;14;САО
красина;1;ЦАО
красина;2;ЦАО
красина;4;ЦАО
красная звезда;10;ЛАО
красная звезда;11;ЛАО
красная звезда;15;ЛАО
красная звезда;20;ЛАО
красная звезда;22;ЛАО
красная звезда;23;ЛАО
красная звезда;27;ЛАО
красная звезда;28;ЛАО
красная звезда;29;ЛАО
красная звезда;32;ЛАО
красная звезда;33;ЛАО
красная звезда;34;ЛАО
красная звезда;36;ЛАО
красная звезда;45;ЛАО
красная звезда;49;ЛАО
красная звезда;52;ЛАО
красная звезда;54;ЛАО
красногвардейская;34;ЦАО
красногвардейская;43;ЦАО
красногвардейская;59;ЦАО
краснофлотская;23;ЦАО
красноярская;22;ЦАО
красноярская;24;ЦАО
красноярская;65;ЦАО
красноярская;67;ЦАО
красный;1;ЛАО
красный;3;ЛАО
красный пахарь;99;ЦАО
красный путь;10;ЦАО
красный путь;101;САО
красный путь;103;САО
красный путь;105;САО
красный путь;12;ЦАО
красный путь;127;САО
красный путь;129;САО
красный путь;131;САО
красный путь;133;САО
красный путь;135;САО
красный путь;137;САО
красный путь;139;САО
красный путь;141;САО
красный путь;143;САО
красный путь;145;САО
красный путь;147;САО
красный путь;149;САО
красный путь;151;САО
красный путь;153;САО
красный путь;18;ЦАО
красный путь;20;ЦАО
красный путь;22;ЦАО
красный путь;26;ЦАО
красный путь;28;ЦАО
красный путь;30;САО
красный путь;34;ЦАО
красный путь;36;ЦАО
красный путь;57;ЦАО
красный путь;61;ЦАО
красный путь;65;ЦАО
красный путь;67;ЦАО
красный путь;69;ЦАО
красный путь;70;САО
красный путь;72;САО
красный путь;74;САО
красный путь;78;САО
красный путь;79;ЦАО
красный путь;8;ЦАО
красный путь;80;САО
красный путь;81;ЦАО
красный путь;82;САО
красных зорь;106;ЦАО
красных зорь;108;ЦАО
красных зорь;111;ЦАО
красных зорь;12;ЦАО
красных зорь;145;ЦАО
красных зорь;147;ЦАО
красных зорь;148;ЦАО
красных зорь;150;ЦАО
красных зорь;16;ЦАО
красных зорь;183;ЦАО
красных зорь;23;ЦАО
красных зорь;30;ЦАО
красных зорь;31;ЦАО
красных зорь;32;ЦАО
красных зорь;41;ЦАО
красных зорь;53;ЦАО
красных зорь;54;ЦАО
красных зорь;55;ЦАО
красных зорь;56;ЦАО
красных зорь;57;ЦАО
красных зорь;61;ЦАО
красных зорь;74;ЦАО
красных зорь;83;ЦАО
кропоткина;64;ЛАО
кропоткина;69;ЛАО
кропоткина;71;ЛАО
круговая;10;САО
круговая;12;САО
круговая;14;САО
круговая;16;САО
круговая;17;САО
круговая;18;САО
круговая;2;САО
круговая;22;САО
круговая;23;САО
круговая;24;САО
круговая;28;САО
круговая;30;САО
круговая;32;САО
круговая;34;САО
круговая;36;САО
круговая;38;САО
круговая;4;САО
круговая;40;САО
круговая;42;САО
круговая;46;САО
круговая;48;САО
круговая;50;САО
круговая;52;САО
круговая;6;САО
круговая;8;САО
круговой 1-й;1;САО
круговой 1-й;10;САО
круговой 1-й;11;САО
круговой 1-й;13;САО
круговой 1-й;15;САО
круговой 1-й;17;САО
круговой 1-й;19;САО
круговой 1-й;2;САО
круговой 1-й;21;САО
круговой 1-й;3;САО
круговой 1-й;5;САО
круговой 1-й;6;САО
круговой 1-й;7;САО
круговой 1-й;9;САО
круговой 2-й;10;САО
круговой 2-й;11;САО
круговой 2-й;12;САО
круговой 2-й;13;САО
круговой 2-й;14;САО
круговой 2-й;16;САО
круговой 2-й;18;САО
круговой 2-й;4;САО
круговой 2-й;7;САО
круговой 2-й;8;САО
круговой 2-й;9;САО
круговой 3-й;10;САО
круговой 3-й;2;САО
круговой 3-й;3;САО
круговой 3-й;4;САО
круговой 3-й;5;САО
круговой 3-й;6;САО
круговой 3-й;7;САО
круговой 3-й;8;САО
круговой 3-й;9;САО
круговой 4-й;10;САО
круговой 4-й;2;САО
круговой 4-й;3;САО
круговой 4-й;4;САО
круговой 4-й;5;САО
круговой 4-й;6;САО
круговой 4-й;7;САО
круговой 4-й;8;САО
круговой 5-й;10;САО
круговой 5-й;11;САО
круговой 5-й;12;САО
круговой 5-й;13;САО
круговой 5-й;15;САО
круговой 5-й;3;САО
круговой 5-й;5;САО
круговой 5-й;6;САО
круговой 5-й;7;САО
круговой 5-й;8;САО
круговой 5-й;9;САО
крупской;1;КАО
крупской;13;КАО
крупской;14;КАО
крупской;17;КАО
крупской;19;КАО
крупской;23;КАО
крупской;25;КАО
крупской;27;КАО
крупской;3;КАО
крупской;34;КАО
крупской;36;КАО
крупской;38;КАО
крупской;5;КАО
крупской;7;КАО
крупской;9;КАО
крутой яр;10;САО
крутой яр;3;САО
крутой яр;5;САО
крутой яр;6;САО
крутой яр;7;САО
крутой яр;8;САО
крымская;103;ЛАО
крымская;70;ЛАО
крымская;72;ЛАО
крымская;74;ЛАО
крымская;78;ЛАО
крымская;80;ЛАО
крымская;97;ЛАО
кузнецова;10;ОАО
кузнецова;12;ОАО
кузнецова;2;ОАО
кузнецова;3;ОАО
кузнецова;4;ОАО
кузнецова;6;ОАО
куйбышева;10;ЦАО
куйбышева;113;ОАО
куйбышева;116;ЦАО
куйбышева;119;ОАО
куйбышева;131;ОАО
куйбышева;131;ЦАО
куйбышева;134;ЦАО
куйбышева;136;ЦАО
куйбышева;138;ЦАО
куйбышева;140;ЦАО
куйбышева;142;ЦАО
куйбышева;144;ЦАО
куйбышева;150;ЦАО
куйбышева;27;ЦАО
куйбышева;31;ЦАО
куйбышева;54;ЦАО
куйбышева;56;ЦАО
куйбышева;62;ЦАО
куйбышева;81;ОАО
культуры;1;САО
культуры;11;САО
культуры;13;САО
культуры;14;САО
культуры;17;САО
культуры;19;САО
культуры;2;САО
культуры;20;САО
культуры;3;САО
культуры;4;САО
культуры;5;САО
культуры;6;САО
кучерявенко;10;ЛАО
кучерявенко;3;ЛАО
кучерявенко;5;ЛАО
кучерявенко;7;ЛАО
кучерявенко;8;ЛАО
лагоды;13;ЛАО
лагоды;15;ЛАО
лагоды;16;ЛАО
лагоды;17;ЛАО
лагоды;18;ЛАО
лагоды;19;ЛАО
лагоды;21;ЛАО
лагоды;24;ЛАО
лагоды;26;ЛАО
лагоды;28;ЛАО
лагоды;30;ЛАО
лагоды;32;ЛАО
лагоды;34;ЛАО
лагоды;36;ЛАО
лагоды;38;ЛАО
лазо;155;ОАО
лазо;18;ОАО
лаптева;1;САО
лаптева;2;САО
лаптева;3;САО
лаптева;4;САО
лаптева;5;САО
лаптева;6;САО
латвийская;46;ЛАО
латвийская;48;ЛАО
латвийская;50;ЛАО
латвийская;52;ЛАО
латвийская;73;ЛАО
латвийская;75;ЛАО
латвийская;77;ЛАО
ледорезная 1-я;11;САО
ледорезная 1-я;13;САО
ледорезная 1-я;14;САО
ледорезная 1-я;16;САО
ледорезная 1-я;18;САО
ледорезная 1-я;20;САО
ледорезная 1-я;7;САО
ледорезная 1-я;9;САО
ледорезная 2-я;10;САО
ледорезная 2-я;11;САО
ледорезная 2-я;14;САО
ледорезная 2-я;15;САО
ледорезная 2-я;16;САО
ледорезная 2-я;17;САО
ледорезная 2-я;19;САО
ледорезная 2-я;21;САО
ледорезная 2-я;22;САО
ледорезная 2-я;8;САО
ледорезная 3-я;17;САО
ледорезная 3-я;23;САО
ледорезная 3-я;25;САО
ледорезная 3-я;27;САО
ледорезная 3-я;3;САО
ледорезная 3-я;5;САО
ледорезная 3-я;7;САО
ледорезная 3-я;9;САО
леконта;6;ЛАО
ленина;24;ЦАО
ленина;28;ЦАО
ленина;30;ЦАО
ленина;31;ЦАО
ленина;33;ЦАО
ленина;40;ЦАО
ленина;41;ЦАО
ленина;43;ЦАО
ленина;47;ЦАО
ленина;50;ЦАО
ленина;51;ЦАО
ленина;53;ЦАО
ленина;6;ЦАО
ленина;8;ЦАО
ленинградская;1;ЦАО
ленинградская;2;ЦАО
ленинградская;3;ЦАО
ленинградская;6;ЦАО
ленинская 10-я;4;ЛАО
ленинская 9-я;1;ЛАО
ленинская 9-я;3;ЛАО
ленинская 9-я;5;ЛАО
лермонтова;127;ЦАО
лермонтова;128;ЦАО
лермонтова;130;ЦАО
лермонтова;132;ЦАО
лермонтова;134;ЦАО
лермонтова;136;ЦАО
лермонтова;138;ЦАО
лермонтова;149;ЦАО
лермонтова;155;ЦАО
лермонтова;161;ЦАО
лермонтова;163;ЦАО
лермонтова;165;ЦАО
лермонтова;167;ЦАО
лермонтова;173;ЦАО
лермонтова;20;ЦАО
лермонтова;24;ЦАО
лермонтова;32;ЦАО
лермонтова;4;ЦАО
лермонтова;57;ЦАО
лизы чайкиной;19;ОАО
лисицкого;3;КАО
лисицкого;5;КАО
лисицкого;9;КАО
лобкова;20;ЛАО
лобкова;22;ЛАО
лобкова;3;ЛАО
лобкова;4;ЛАО
ломоносова 1-я;17;ЛАО
ломоносова 1-я;19;ЛАО
ломоносова 2-я;1;ЛАО
ломоносова 2-я;9;ЛАО
лукашевича;1;КАО
лукашевича;10;КАО
лукашевича;11;КАО
лукашевича;12;КАО
лукашевича;13;КАО
лукашевича;14;КАО
лукашевича;15;КАО
лукашевича;17;КАО
лукашевича;19;КАО
лукашевича;2;КАО
лукашевича;21;КАО
лукашевича;23;КАО
лукашевича;25;КАО
лукашевича;27;КАО
лукашевича;29;КАО
лукашевича;3;КАО
лукашевича;5;КАО
лукашевича;6;КАО
лукашевича;7;КАО
лукашевича;8;КАО
лукашевича;9;КАО
любинская 2-я;11;КАО
любинская 2-я;13;КАО
любинская 2-я;2;КАО
любинская 2-я;4;КАО
любинская 2-я;7;КАО
любинская 2-я;9;КАО
любинская 3-я;11;КАО
любинская 3-я;13;КАО
любинская 3-я;15;КАО
любинская 3-я;17;КАО
любинская 3-я;19;КАО
любинская 3-я;21;КАО
любинская 3-я;22;КАО
любинская 3-я;23;КАО
любинская 3-я;24;КАО
любинская 3-я;26;КАО
любинская 3-я;28;КАО
любинская 3-я;3;КАО
любинская 3-я;30;КАО
любинская 3-я;5;КАО
любинская 3-я;7;КАО
любинская 4-я;31;КАО
любинская 4-я;34;КАО
любинская 4-я;35;КАО
любинская 4-я;36;КАО
любинская 4-я;38;КАО
любинская 4-я;40;КАО
любинская 4-я;42;КАО
любинская 4-я;46;КАО
м а булгакова;1;САО
м а булгакова;2;САО
м а булгакова;3;САО
м а булгакова;4;САО
м а булгакова;6;САО
м м кузьмина;1;КАО
м м кузьмина;11;КАО
м м кузьмина;21;КАО
м м кузьмина;23;КАО
м м кузьмина;27;КАО
м м кузьмина;3;КАО
м м кузьмина;5;КАО
м м кузьмина;7;КАО
м м кузьмина;9;КАО
магистральная;11;САО
магистральная;13;САО
магистральная;15;САО
магистральная;17;САО
магистральная;18;САО
магистральная;19;САО
магистральная;2;САО
магистральная;21;САО
магистральная;23;САО
магистральная;24;САО
магистральная;25;САО
магистральная;26;САО
магистральная;27;САО
магистральная;28;САО
магистральная;3;САО
магистральная;30;САО
магистральная;36;САО
магистральная;38;САО
магистральная;40;САО
магистральная;42;САО
магистральная;44;САО
магистральная;47;САО
магистральная;48;САО
магистральная;49;САО
магистральная;5;САО
магистральная;52;САО
магистральная;53;САО
магистральная;54;САО
магистральная;55;САО
магистральная;56;САО
магистральная;58;САО
магистральная;59;САО
магистральная;6;САО
магистральная;60;САО
магистральная;61;САО
магистральная;63;САО
магистральная;65;САО
магистральная;66;САО
магистральная;67;САО
магистральная;68;САО
магистральная;69;САО
магистральная;7;САО
магистральная;70;САО
магистральная;74;САО
магистральная;76;САО
магистральная;81;САО
магистральная;82;САО
магистральная;9;САО
малая ивановская;1;САО
малая ивановская;53;САО
малая ивановская;60;САО
малиновского;10;САО
малиновского;11;САО
малиновского;12;САО
малиновского;13;САО
малиновского;14;САО
малиновского;15;САО
малиновского;17;САО
малиновского;18;САО
малиновского;19;САО
малиновского;6;САО
малиновского;7;САО
малиновского;8;САО
малиновского;9;САО
малунцева;1;САО
малунцева;10;САО
малунцева;11;САО
малунцева;12;САО
малунцева;13;САО
малунцева;15;САО
малунцева;16;САО
малунцева;17;САО
малунцева;18;САО
малунцева;19;САО
малунцева;2;САО
малунцева;21;САО
малунцева;22;САО
малунцева;23;САО
малунцева;24;САО
малунцева;25;САО
малунцева;26;САО
малунцева;28;САО
малунцева;3;САО
малунцева;30;САО
малунцева;4;САО
малунцева;5;САО
малунцева;6;САО
малунцева;7;САО
малунцева;8;САО
малунцева;9;САО
мамина-сибиряка;15;САО
мамина-сибиряка;22;САО
мамина-сибиряка;23;САО
мамина-сибиряка;24;САО
мамина-сибиряка;26;САО
мамина-сибиряка;27;САО
мамина-сибиряка;28;САО
мамина-сибиряка;3;САО
мамина-сибиряка;9;САО
мануильского;1;ЛАО
мануильского;27;ЛАО
мануильского;29;ЛАО
мануильского;32;ЛАО
мануильского;34;ЛАО
мануильского;61;ЛАО
мануильского;63;ЛАО
мануильского;65;ЛАО
мануильского;67;ЛАО
мануильского;69;ЛАО
мануильского;70;ЛАО
мануильского;71;ЛАО
мануильского;73;ЛАО
мануильского;75;ЛАО
мануильского;77;ЛАО
мануильского;79;ЛАО
мануильского;81;ЛАО
мануильского;85;ЛАО
мануильского;87;ЛАО
маркова;2;ЛАО
маркова;4;ЛАО
маркова;6;ЛАО
мартынова;5;ЦАО
марченко;11;ЛАО
марченко;3;ЛАО
марченко;9;ЛАО
маршала жукова;101;ЦАО
маршала жукова;105;ЦАО
маршала жукова;107;ЦАО
маршала жукова;144;ЦАО
маршала жукова;146;ЦАО
маршала жукова;148;ЦАО
маршала жукова;150;ЦАО
маршала жукова;152;ЦАО
маршала жукова;6;ЦАО
маршала жукова;7;ЦАО
маршала жукова;73;ЦАО
маршала жукова;76;ЦАО
маршала жукова;77;ЦАО
маршала жукова;78;ЦАО
маршала жукова;89;ЦАО
маршала жукова;91;ЦАО
масленникова;15;ЦАО
масленникова;165;ОАО
масленникова;167;ОАО
масленникова;169;ОАО
масленникова;17;ОАО
масленникова;173;ОАО
масленникова;175;ОАО
масленникова;177;ОАО
масленникова;179;ОАО
масленникова;181;ОАО
масленникова;183;ОАО
масленникова;185;ОАО
масленникова;203;ОАО
масленникова;205;ОАО
масленникова;207;ОАО
масленникова;209;ОАО
масленникова;21;ОАО
масленникова;21;ЦАО
масленникова;211;ОАО
масленникова;213;ОАО
масленникова;215;ОАО
масленникова;217;ОАО
масленникова;221;ОАО
масленникова;225;ОАО
масленникова;227;ОАО
масленникова;229;ОАО
масленникова;23;ОАО
масленникова;23;ЦАО
масленникова;235;ОАО
масленникова;237;ОАО
масленникова;239;ОАО
масленникова;241;ОАО
масленникова;25;ОАО
масленникова;26;ЦАО
масленникова;39;ОАО
масленникова;41;ОАО
масленникова;45;ОАО
масленникова;58;ЦАО
масленникова;60;ЦАО
масленникова;62;ЦАО
масленникова;64;ЦАО
масленникова;66;ОАО
масленникова;72;ОАО
масленникова;76;ОАО
масленникова;82;ОАО
масленникова;9;ЦАО
маяковского;11;ЦАО
маяковского;13;ЦАО
маяковского;15;ЦАО
маяковского;16;ЦАО
маяковского;17;ЦАО
маяковского;19;ЦАО
маяковского;21;ЦАО
маяковского;23;ЦАО
маяковского;44;ЦАО
маяковского;46;ЦАО
маяковского;48;ЦАО
маяковского;50;ЦАО
маяковского;85;ОАО
маяковского;87;ОАО
маяковского;97;ОАО
маяковского;99;ОАО
менделеева;1;САО
менделеева;10;САО
менделеева;12;САО
менделеева;14;САО
менделеева;16;САО
менделеева;17;САО
менделеева;19;САО
менделеева;2;САО
менделеева;21;САО
менделеева;23;САО
менделеева;24;САО
менделеева;25;САО
менделеева;26;САО
менделеева;27;САО
менделеева;28;САО
менделеева;29;САО
менделеева;3;САО
менделеева;30;САО
менделеева;31;САО
менделеева;32;САО
менделеева;33;САО
менделеева;34;САО
менделеева;36;САО
менделеева;37;САО
менделеева;38;САО
менделеева;39;САО
менделеева;4;САО
менделеева;41;САО
менделеева;43;САО
менделеева;44;САО
менделеева;45;САО
менделеева;5;САО
менделеева;6;САО
менделеева;8;САО
мира;10;САО
мира;100;САО
мира;102;САО
мира;104;САО
мира;106;САО
мира;108;САО
мира;12;САО
мира;131;САО
мира;14;САО
мира;157;САО
мира;159;САО
мира;16;САО
мира;161;САО
мира;163;САО
мира;165;САО
мира;167;САО
мира;169;САО
мира;17;САО
мира;171;САО
мира;173;САО
мира;18;САО
мира;2;САО
мира;20;САО
мира;21;САО
мира;22;САО
мира;23;САО
мира;24;САО
мира;25;САО
мира;26;САО
мира;27;САО
мира;28;САО
мира;29;САО
мира;30;САО
мира;32;САО
мира;33;САО
мира;34;САО
мира;35;САО
мира;36;САО
мира;37;САО
мира;38;САО
мира;40;САО
мира;41;САО
мира;42;САО
мира;43;САО
мира;44;САО
мира;45;САО
мира;46;САО
мира;47;САО
мира;48;САО
мира;49;САО
мира;50;САО
мира;51;САО
мира;52;САО
мира;53;САО
мира;54;САО
мира;55;САО
мира;56;САО
мира;57;САО
мира;6;САО
мира;60;САО
мира;61;САО
мира;62;САО
мира;63;САО
мира;64;САО
мира;65;САО
мира;66;САО
мира;67;САО
мира;68;САО
мира;70;САО
мира;72;САО
мира;76;САО
мира;78;САО
мира;8;САО
мира;82;САО
мира;84;САО
мира;86;САО
мира;88;САО
мира;9;САО
мира;90;САО
мира;92;САО
мира;96;САО
мира;98;САО
молодежная 3-я;62;ОАО
молодежная 3-я;63;ОАО
молодежная 3-я;65;ОАО
молодежная 3-я;69;ОАО
молодежная 3-я;71;ОАО
молодежная 3-я;73;ОАО
молодежная 3-я;75;ОАО
молодежная 3-я;77;ОАО
молодежная 3-я;81;ОАО
мостоотряд;63;КАО
нахимова;9;ЦАО
некрасовская;56;ЛАО
некрасовская;61;ЛАО
некрасовская;62;ЛАО
некрасовская;64;ЛАО
нефтезаводская;1;САО
нефтезаводская;10;САО
нефтезаводская;12;САО
нефтезаводская;13;САО
нефтезаводская;15;САО
нефтезаводская;16;САО
нефтезаводская;17;САО
нефтезаводская;18;САО
нефтезаводская;19;САО
нефтезаводская;21;САО
нефтезаводская;22;САО
нефтезаводская;23;САО
нефтезаводская;24;САО
нефтезаводская;25;САО
нефтезаводская;26;САО
нефтезаводская;27;САО
нефтезаводская;28;САО
нефтезаводская;29;САО
нефтезаводская;3;САО
нефтезаводская;30;САО
нефтезаводская;31;САО
нефтезаводская;32;САО
нефтезаводская;33;САО
нефтезаводская;34;САО
нефтезаводская;35;САО
нефтезаводская;36;САО
нефтезаводская;37;САО
нефтезаводская;38;САО
нефтезаводская;8;САО
нефтезаводская;9;САО
никифорова;2;САО
никифорова;3;САО
никифорова;4;САО
никифорова;6;САО
новгородская;10;ЛАО
новгородская;12;ЛАО
новгородская;13;ЛАО
