street;house;okrug
новгородская;14;ЛАО
новгородская;15;ЛАО
новгородская;16;ЛАО
новгородская;17;ЛАО
новгородская;18;ЛАО
новгородская;19;ЛАО
новгородская;2;ЛАО
новгородская;20;ЛАО
новгородская;21;ЛАО
новгородская;22;ЛАО
новгородская;23;ЛАО
новгородская;25;ЛАО
новгородская;4;ЛАО
новгородская;7;ЛАО
новгородская;9;ЛАО
новороссийская;1;КАО
новороссийская;3;КАО
новоселов;1;САО
новоселов;10;САО
новоселов;11;САО
новоселов;12;САО
новоселов;13;САО
новоселов;14;САО
новоселов;15;САО
новоселов;16;САО
новоселов;17;САО
новоселов;18;САО
новоселов;19;САО
новоселов;2;САО
новоселов;20;САО
новоселов;21;САО
новоселов;23;САО
новоселов;25;САО
новоселов;26;САО
новоселов;27;САО
новоселов;28;САО
новоселов;3;САО
новоселов;30;САО
новоселов;31;САО
новоселов;32;САО
новоселов;33;САО
новоселов;34;САО
новоселов;35;САО
новоселов;36;САО
новоселов;37;САО
новоселов;38;САО
новоселов;39;САО
новоселов;40;САО
новоселов;41;САО
новоселов;43;САО
новоселов;45;САО
новоселов;47;САО
новоселов;49;САО
новоселов;51;САО
новоселов;53;САО
новоселов;55;САО
новоселов;6;САО
новоселов;7;САО
новоселов;8;САО
новоселов;9;САО
новоселовский 1-й;11;САО
новоселовский 1-й;12;САО
новоселовский 1-й;13;САО
новоселовский 1-й;17;САО
новоселовский 1-й;18;САО
новоселовский 1-й;19;САО
новоселовский 1-й;2;САО
новоселовский 1-й;20;САО
новоселовский 1-й;21;САО
новоселовский 1-й;23;САО
новоселовский 1-й;25;САО
новоселовский 1-й;29;САО
новоселовский 1-й;3;САО
новоселовский 1-й;33;САО
новоселовский 1-й;35;САО
новоселовский 1-й;37;САО
новоселовский 1-й;4;САО
новоселовский 1-й;5;САО
новоселовский 1-й;6;САО
новоселовский 1-й;7;САО
новоселовский 1-й;8;САО
новоселовский 1-й;9;САО
новоселовский 2-й;11;САО
новоселовский 2-й;3;САО
новоселовский 2-й;4;САО
новоселовский 2-й;5;САО
новоселовский 2-й;7;САО
новоселовский 2-й;9;САО
новоселовский 3-й;10;САО
новоселовский 3-й;11;САО
новоселовский 3-й;12;САО
новоселовский 3-й;13;САО
новоселовский 3-й;14;САО
новоселовский 3-й;15;САО
новоселовский 3-й;16;САО
новоселовский 3-й;17;САО
новоселовский 3-й;18;САО
новоселовский 3-й;19;САО
новоселовский 3-й;20;САО
новоселовский 3-й;21;САО
новоселовский 3-й;6;САО
новоселовский 3-й;7;САО
новоселовский 3-й;8;САО
новоселовский 3-й;9;САО
новоселовский 4-й;1;САО
новоселовский 4-й;10;САО
новоселовский 4-й;11;САО
новоселовский 4-й;12;САО
новоселовский 4-й;13;САО
новоселовский 4-й;14;САО
новоселовский 4-й;15;САО
новоселовский 4-й;16;САО
новоселовский 4-й;17;САО
новоселовский 4-й;18;САО
новоселовский 4-й;19;САО
новоселовский 4-й;2;САО
новоселовский 4-й;20;САО
новоселовский 4-й;21;САО
новоселовский 4-й;22;САО
новоселовский 4-й;23;САО
новоселовский 4-й;24;САО
новоселовский 4-й;25;САО
новоселовский 4-й;27;САО
новоселовский 4-й;3;САО
новоселовский 4-й;4;САО
новоселовский 4-й;5;САО
новоселовский 4-й;6;САО
новоселовский 4-й;7;САО
новоселовский 4-й;8;САО
новоселовский 4-й;9;САО
новоселовский 5-й;10;САО
новоселовский 5-й;11;САО
новоселовский 5-й;12;САО
новоселовский 5-й;13;САО
новоселовский 5-й;14;САО
новоселовский 5-й;15;САО
новоселовский 5-й;16;САО
новоселовский 5-й;17;САО
новоселовский 5-й;18;САО
новоселовский 5-й;19;САО
новоселовский 5-й;20;САО
новоселовский 5-й;21;САО
новоселовский 5-й;22;САО
новоселовский 5-й;23;САО
новоселовский 5-й;24;САО
новоселовский 5-й;25;САО
новоселовский 5-й;26;САО
новоселовский 5-й;27;САО
новоселовский 5-й;28;САО
новоселовский 5-й;29;САО
новоселовский 5-й;3;САО
новоселовский 5-й;31;САО
новоселовский 5-й;32;САО
новоселовский 5-й;33;САО
новоселовский 5-й;34;САО
новоселовский 5-й;35;САО
новоселовский 5-й;4;САО
новоселовский 5-й;5;САО
новоселовский 5-й;6;САО
новоселовский 5-й;7;САО
новоселовский 5-й;8;САО
новоселовский 5-й;9;САО
новоселовский 6-й;10;САО
новоселовский 6-й;11;САО
новоселовский 6-й;13;САО
новоселовский 6-й;15;САО
новоселовский 6-й;17;САО
новоселовский 6-й;19;САО
новоселовский 6-й;2;САО
новоселовский 6-й;21;САО
новоселовский 6-й;23;САО
новоселовский 6-й;3;САО
новоселовский 6-й;4;САО
новоселовский 6-й;5;САО
новоселовский 6-й;6;САО
новоселовский 6-й;7;САО
новоселовский 6-й;8;САО
новоселовский 6-й;9;САО
новоселовский 7-й;1;САО
новоселовский 7-й;11;САО
новоселовский 7-й;15;САО
новоселовский 7-й;3;САО
новоселовский 7-й;5;САО
новоселовский 7-й;7;САО
новоселовский 7-й;9;САО
новоселовский 8-й;1;САО
новоселовский 8-й;10;САО
новоселовский 8-й;12;САО
новоселовский 8-й;2;САО
новоселовский 8-й;3;САО
новоселовский 8-й;4;САО
новоселовский 8-й;5;САО
новоселовский 8-й;6;САО
новоселовский 8-й;7;САО
новоселовский 8-й;8;САО
новоселовский 8-й;9;САО
новоселовский 9-й;1;САО
новоселовский 9-й;10;САО
новоселовский 9-й;12;САО
новоселовский 9-й;14;САО
новоселовский 9-й;16;САО
новоселовский 9-й;2;САО
новоселовский 9-й;3;САО
новоселовский 9-й;4;САО
новоселовский 9-й;5;САО
новоселовский 9-й;6;САО
новоселовский 9-й;7;САО
новоселовский 9-й;8;САО
новоселовский 9-й;9;САО
новостроевская 1-я;17;САО
новостроевская 1-я;2;САО
новостроевская 1-я;22;САО
новостроевская 1-я;24;САО
новостроевская 1-я;26;САО
новостроевская 1-я;28;САО
новостроевская 1-я;3;САО
новостроевская 1-я;30;САО
новостроевская 1-я;32;САО
новостроевская 1-я;33;САО
новостроевская 1-я;34;САО
новостроевская 1-я;35;САО
новостроевская 1-я;37;САО
новостроевская 1-я;48;САО
новостроевская 1-я;52;САО
новостроевская 2-я;15;САО
новостроевская 2-я;16;САО
новостроевская 2-я;17;САО
новостроевская 2-я;18;САО
новостроевская 2-я;19;САО
новостроевская 2-я;20;САО
новостроевская 2-я;22;САО
новостроевская 2-я;24;САО
новостроевская 3-я;13;САО
новостроевская 3-я;34;САО
новостроевская 3-я;36;САО
новостроевская 3-я;68;САО
новостроевская 3-я;71;САО
новостроевская 3-я;73;САО
новостроевская 3-я;83;САО
новостроевская 3-я;85;САО
новостроевская 3-я;86;САО
новостроевская 3-я;87;САО
новостроевская 3-я;90;САО
новостроевская 3-я;92;САО
новостроевская 4-я;15;САО
новостроевская 4-я;17;САО
новостроевская 4-я;19;САО
новостроевская 4-я;2;САО
новостроевская 4-я;21;САО
новостроевская 4-я;23;САО
новостроевская 4-я;3;САО
новостроевская 4-я;31;САО
новостроевская 4-я;33;САО
новостроевская 4-я;35;САО
новостроевская 4-я;37;САО
новостроевская 4-я;39;САО
новостроевская 4-я;4;САО
новостроевская 4-я;47;САО
новостроевская 4-я;49;САО
новостроевская 4-я;5;САО
новостроевская 4-я;51;САО
новостроевская 4-я;55;САО
новостроевская 4-я;6;САО
новостроевская 4-я;61;САО
новостроевская 4-я;8;САО
новостроевская 4-я;87;САО
новостроевская 4-я;91;САО
новостроевская 4-я;93;САО
оезд краснопахарский 2-й;10;ЦАО
оезд краснопахарский 2-й;3;ЦАО
оезд краснопахарский 2-й;36;ЦАО
оезд лесной;10;КАО
оезд лесной;2;КАО
оезд лесной;3;КАО
оезд лесной;4;КАО
оезд лесной;6;КАО
оезд лесной;7;КАО
оезд лесной;8;КАО
оезд спортивный;1;ЦАО
оезд спортивный;10;ЦАО
оезд спортивный;11;ЦАО
оезд спортивный;12;ЦАО
оезд спортивный;2;ЦАО
оезд спортивный;3;ЦАО
оезд спортивный;4;ЦАО
оезд спортивный;6;ЦАО
оезд спортивный;8;ЦАО
оезд тимуровский;2;ЦАО
оезд тимуровский;3;ЦАО
оезд тимуровский;4;ЦАО
оезд тимуровский;5;ЦАО
оезд тимуровский;6;ЦАО
оезд тимуровский;8;ЦАО
оезд челюскинцев 1-й;1;ЦАО
оезд челюскинцев 1-й;14;ЦАО
оезд челюскинцев 1-й;2;ЦАО
оезд челюскинцев 1-й;3;ЦАО
оезд челюскинцев 1-й;5;ЦАО
оезд челюскинцев 1-й;6;ЦАО
оезд челюскинцев 1-й;7;ЦАО
оезд челюскинцев 1-й;8;ЦАО
оезд челюскинцев 1-й;9;ЦАО
окружная;10;САО
окружная;12;САО
окружная;14;САО
окружная;16;САО
окружная;18;САО
окружная;2;САО
окружная;20;САО
окружная;22;САО
окружная;23;САО
окружная;24;САО
окружная;25;САО
окружная;26;САО
окружная;27;САО
окружная;28;САО
окружная;29;САО
окружная;31;САО
окружная;33;САО
окружная;35;САО
окружная;37;САО
окружная;39;САО
окружная;4;САО
окружная;6;САО
окружная;8;САО
окружной 1-й;1;САО
окружной 1-й;10;САО
окружной 1-й;11;САО
окружной 1-й;12;САО
окружной 1-й;13;САО
окружной 1-й;14;САО
окружной 1-й;15;САО
окружной 1-й;16;САО
окружной 1-й;17;САО
окружной 1-й;18;САО
окружной 1-й;19;САО
окружной 1-й;20;САО
окружной 1-й;21;САО
окружной 1-й;23;САО
окружной 1-й;25;САО
окружной 1-й;3;САО
окружной 1-й;4;САО
окружной 1-й;5;САО
окружной 1-й;6;САО
окружной 1-й;7;САО
окружной 1-й;8;САО
окружной 1-й;9;САО
окружной 2-й;11;САО
окружной 2-й;15;САО
окружной 2-й;21;САО
окружной 2-й;3;САО
окружной 2-й;9;САО
октябрьская;11;ЦАО
октябрьская;206;ЦАО
октябрьская;3;ЦАО
октябрьская;35;ЦАО
октябрьская;75;ЦАО
октябрьская;77;ЦАО
октябрьская;79;ЦАО
октябрьская;9;ЦАО
октябрьская;98;ЦАО
олимпийская;1;ОАО
олимпийская;2;ОАО
олимпийская;3;ОАО
олимпийская;4;ОАО
олимпийская;5;ОАО
олимпийская;6;ОАО
олимпийская;7;ОАО
омская;108;ЦАО
омская;109;ЦАО
омская;110;ЦАО
омская;112;ЦАО
омская;113;ЦАО
омская;114;ЦАО
омская;116;ЦАО
омская;118;ЦАО
омская;119;ЦАО
омская;121;ЦАО
омская;123;ЦАО
омская;127;ЦАО
омская;132;ЦАО
омская;134;ЦАО
омская;136;ЦАО
омская;149;ЦАО
омская;152;ЦАО
омская;154;ЦАО
омская;156;ЦАО
омская;158;ЦАО
омская;160;ЦАО
омская;162;ЦАО
омская;193;ЦАО
омская;209;ЦАО
омская;225;ЦАО
омская;77;ЦАО
орджоникидзе;118;ЦАО
орджоникидзе;12;ЦАО
орджоникидзе;13;ЦАО
орджоникидзе;132;ЦАО
орджоникидзе;136;ЦАО
орджоникидзе;138;ЦАО
орджоникидзе;14;ЦАО
орджоникидзе;158;ЦАО
орджоникидзе;16;ЦАО
орджоникидзе;162;ЦАО
орджоникидзе;26;ЦАО
орджоникидзе;268;ЦАО
орджоникидзе;270;ЦАО
орджоникидзе;272;ЦАО
орджоникидзе;273;ЦАО
орджоникидзе;275;ЦАО
орджоникидзе;277;ЦАО
орджоникидзе;279;ЦАО
орджоникидзе;281;ЦАО
орджоникидзе;287;ЦАО
орджоникидзе;45;ЦАО
орджоникидзе;68;ЦАО
орджоникидзе;88;ЦАО
орловского;12;ЛАО
орловского;4;ЛАО
орловского;5;ОАО
орловского;6;ЛАО
орловского;8;ЛАО
осоавиахимовская;157;ЦАО
осоавиахимовская;159;ЦАО
осоавиахимовская;187;ЦАО
осоавиахимовская;189;ЦАО
осоавиахимовская;21;ЦАО
осоавиахимовская;23;ЦАО
п козицкого;1;ЦАО
п козицкого;2;ЦАО
п козицкого;3;ЦАО
п козицкого;4;ЦАО
п козицкого;7;ЦАО
панфилова;10;ОАО
панфилова;12;ОАО
панфилова;14;ОАО
панфилова;6;ОАО
панфилова;8;ОАО
пархоменко;1;ОАО
пархоменко;11;ОАО
пархоменко;12;ОАО
пархоменко;13;ОАО
пархоменко;14;ОАО
пархоменко;15;ОАО
пархоменко;16;ОАО
пархоменко;17;ОАО
пархоменко;18;ОАО
пархоменко;19;ОАО
пархоменко;2;ОАО
пархоменко;20;ОАО
пархоменко;21;ОАО
пархоменко;22;ОАО
пархоменко;23;ОАО
пархоменко;24;ОАО
пархоменко;3;ОАО
пархоменко;4;ОАО
пархоменко;5;ОАО
пархоменко;6;ОАО
пархоменко;8;ОАО
пгт биофабрика;1;ЦАО
пгт биофабрика;10;ЦАО
пгт биофабрика;12;ЦАО
пгт биофабрика;14;ЦАО
пгт биофабрика;15;ЦАО
пгт биофабрика;2;ЦАО
пгт биофабрика;20;ЦАО
пгт биофабрика;21;ЦАО
пгт биофабрика;22;ЦАО
пгт биофабрика;23;ЦАО
пгт биофабрика;25;ЦАО
пгт биофабрика;3;ЦАО
пгт биофабрика;4;ЦАО
пгт биофабрика;5;ЦАО
пгт биофабрика;6;ЦАО
пгт биофабрика;7;ЦАО
пгт биофабрика;8;ЦАО
пгт биофабрика;9;ЦАО
пгт кирпичный завод 6-й;20;САО
пгт кирпичный завод 6-й;21;САО
пгт кирпичный завод 6-й;8;САО
пгт кирпичный завод 6-й;9;САО
пгт рв-49;3;САО
перелета;12;КАО
перелета;14;КАО
перелета;18;КАО
перелета;19;КАО
перелета;2;КАО
перелета;20;КАО
перелета;21;КАО
перелета;22;КАО
перелета;23;КАО
перелета;24;КАО
перелета;25;КАО
перелета;26;КАО
перелета;27;КАО
перелета;28;КАО
перелета;29;КАО
перелета;30;КАО
перелета;31;КАО
перелета;32;КАО
перелета;33;КАО
перелета;34;КАО
перелета;4;КАО
перелета;6;КАО
перелета;7;КАО
перелета;8;КАО
петра осминина;1;ОАО
петра осминина;10;ОАО
петра осминина;11;ОАО
петра осминина;12;ОАО
петра осминина;13;ОАО
петра осминина;14;ОАО
петра осминина;15;ОАО
петра осминина;16;ОАО
петра осминина;17;ОАО
петра осминина;18;ОАО
петра осминина;2;ОАО
петра осминина;20;ОАО
петра осминина;22;ОАО
петра осминина;26;ОАО
петра осминина;28;ОАО
петра осминина;3;ОАО
петра осминина;30;ОАО
петра осминина;4;ОАО
петра осминина;5;ОАО
петра осминина;6;ОАО
петра осминина;7;ОАО
петра осминина;8;ОАО
петра осминина;9;ОАО
петухова;1;САО
петухова;3;САО
петухова;5;САО
печникова;190;ОАО
печникова;300;ОАО
печникова;353;ОАО
печникова;354;ОАО
печникова;355;ОАО
печникова;356;ОАО
печникова;364;ОАО
печникова;389;ОАО
печникова;52;ОАО
печникова;60;ОАО
пирогова;46;ЦАО
пирогова;48;ЦАО
плеханова;39;ОАО
плеханова;49;ОАО
плеханова;62;ОАО
плеханова;66;ОАО
победы;1;ЦАО
победы;10;ЛАО
победы;2;ЛАО
победы;3;ЦАО
победы;4;ЛАО
победы;5;ЦАО
победы;6;ЛАО
победы;7;ЦАО
победы;8;ЛАО
подгорная;19;ЦАО
полковая;28;ЦАО
полковая;32;ЦАО
полковая;37;ЦАО
полковая;41;ЦАО
полосухина;101;ОАО
полосухина;102;ОАО
полосухина;394;ОАО
полосухина;86;ОАО
полосухина;91;ОАО
полосухина;92;ОАО
полторацкого;47;ЛАО
полторацкого;49;ЛАО
полторацкого;56;ЛАО
полторацкого;58;ЛАО
полторацкого;60;ЛАО
полторацкого;62;ЛАО
полторацкого;64;ЛАО
пономаренко;2;ОАО
пономаренко;3;ОАО
пономаренко;4;ОАО
попова;1;САО
попова;11;САО
попова;3;САО
попова;5;САО
попова;7;САО
попова;9;САО
поселковая 1-я;1;САО
поселковая 1-я;11;САО
поселковая 1-я;2;САО
поселковая 1-я;3;САО
поселковая 1-я;5;САО
поселковая 2-я;10;САО
поселковая 2-я;12;САО
поселковая 2-я;49;САО
поселковая 2-я;51;САО
поселковая 2-я;53;САО
поселковая 2-я;8;САО
поселковая 4-я;2;САО
поселковая 4-я;24;САО
поселковая 4-я;26;САО
поселковая 4-я;34;САО
поселковая 4-я;36;САО
поселковая 4-я;4;САО
поселковая 4-я;44;САО
почтовая;34;ЦАО
почтовая;37;ЦАО
почтовая;4;ЦАО
почтовая;45;ЦАО
почтовая;47;ЦАО
почтовая;6;ЦАО
правды;10;ЛАО
правды;12;ЛАО
правды;15;ЛАО
правды;18;ЛАО
правды;24;ЛАО
правды;25;ЛАО
правды;26;ЛАО
правды;4;ЛАО
правды;6;ЛАО
правды;8;ЛАО
правды;9;ЛАО
правый берег иртыша;153;САО
правый берег иртыша;154;САО
правый берег иртыша;156;САО
правый берег иртыша;157;САО
правый берег иртыша;159;САО
правый берег иртыша;160;САО
правый берег иртыша;161;САО
правый берег иртыша;162;САО
правый берег иртыша;164;САО
правый берег иртыша;170;САО
правый берег иртыша;177;САО
правый берег иртыша;178;САО
правый берег иртыша;179;САО
правый берег иртыша;180;САО
правый берег иртыша;181;САО
правый берег иртыша;182;САО
правый берег иртыша;183;САО
правый берег иртыша;184;САО
правый берег иртыша;187;САО
правый берег иртыша;189;САО
правый берег иртыша;190;САО
правый берег иртыша;191;САО
правый берег иртыша;192;САО
правый берег иртыша;193;САО
правый берег иртыша;194;САО
правый берег иртыша;195;САО
правый берег иртыша;196;САО
правый берег иртыша;197;САО
правый берег иртыша;198;САО
правый берег иртыша;199;САО
правый берег иртыша;200;САО
пранова;21;ЦАО
пранова;30;ЦАО
пранова;32;ЦАО
пранова;35;ЦАО
пригородная;10;САО
пригородная;17;САО
пригородная;21;САО
пригородная;23;САО
пригородная;25;САО
пригородная;27;САО
пригородная;29;САО
пригородная;3;САО
пригородная;5;САО
пригородная 1-я;14;САО
пригородная 2-я;11;САО
пригородная 2-я;12;САО
пригородная 2-я;13;САО
пригородная 2-я;15;САО
пригородная 2-я;18;САО
пригородная 2-я;20;САО
пригородная 2-я;4;САО
пригородная 2-я;9;САО
пригородная 3-я;1;САО
пригородная 3-я;10;САО
пригородная 3-я;11;САО
пригородная 3-я;12;САО
пригородная 3-я;13;САО
пригородная 3-я;14;САО
пригородная 3-я;2;САО
пригородная 3-я;3;САО
пригородная 3-я;4;САО
пригородная 3-я;5;САО
пригородная 3-я;6;САО
пригородная 3-я;7;САО
пригородная 3-я;8;САО
пригородная 3-я;9;САО
пригородная 4-я;1;САО
пригородная 4-я;10;САО
пригородная 4-я;2;САО
пригородная 4-я;3;САО
пригородная 4-я;4;САО
пригородная 4-я;6;САО
пригородная 4-я;8;САО
производственная 1-я;1;ЦАО
производственная 1-я;11;ЦАО
производственная 1-я;15;ЦАО
производственная 1-я;16;ЦАО
производственная 1-я;17;ЦАО
производственная 1-я;19;ЦАО
производственная 1-я;20;ЦАО
производственная 1-я;21;ЦАО
производственная 1-я;23;ЦАО
производственная 1-я;25;ЦАО
производственная 1-я;27;ЦАО
производственная 1-я;29;ЦАО
производственная 1-я;3;ЦАО
производственная 1-я;4;ЦАО
производственная 1-я;5;ЦАО
производственная 1-я;7;ЦАО
производственная 1-я;9;ЦАО
производственная 2-я;12;ЦАО
производственная 2-я;14;ЦАО
производственная 2-я;16;ЦАО
производственная 2-я;18;ЦАО
производственная 2-я;22;ЦАО
производственная 2-я;24;ЦАО
производственная 2-я;26;ЦАО
производственная 2-я;27;ЦАО
производственная 2-я;28;ЦАО
производственная 2-я;29;ЦАО
производственная 2-я;30;ЦАО
производственная 2-я;31;ЦАО
производственная 2-я;32;ЦАО
производственная 2-я;33;ЦАО
производственная 2-я;34;ЦАО
производственная 2-я;35;ЦАО
производственная 2-я;36;ЦАО
производственная 2-я;38;ЦАО
производственная 2-я;40;ЦАО
производственная 2-я;42;ЦАО
производственная 2-я;44;ЦАО
производственная 2-я;45;ЦАО
производственная 2-я;46;ЦАО
производственная 2-я;47;ЦАО
производственная 2-я;48;ЦАО
производственная 2-я;49;ЦАО
производственная 2-я;50;ЦАО
производственная 2-я;51;ЦАО
производственная 2-я;52;ЦАО
производственная 2-я;53;ЦАО
производственная 2-я;54;ЦАО
производственная 2-я;55;ЦАО
производственная 2-я;56;ЦАО
производственная 2-я;57;ЦАО
производственная 2-я;59;ЦАО
производственная 2-я;60;ЦАО
производственная 2-я;61;ЦАО
производственная 2-я;62;ЦАО
производственная 2-я;63;ЦАО
производственная 2-я;64;ЦАО
промышленная 1-я;2;ОАО
промышленная 1-я;4;ОАО
путилова;10;КАО
путилова;11;КАО
путилова;12;КАО
путилова;13;КАО
путилова;3;КАО
путилова;6;КАО
путилова;7;КАО
путилова;8;КАО
пушкина;103;ЦАО
пушкина;105;ЦАО
пушкина;107;ЦАО
пушкина;109;ЦАО
пушкина;110;ЦАО
пушкина;111;ЦАО
пушкина;113;ЦАО
пушкина;117;ЦАО
пушкина;133;ЦАО
пушкина;136;ЦАО
пушкина;140;ЦАО
пушкина;15;ЦАО
пушкина;30;ЦАО
пушкина;32;ЦАО
пушкина;37;ЦАО
пушкина;39;ЦАО
пушкина;75;ЦАО
пушкина;76;ЦАО
пушкина;97;ЦАО
пушкина;99;ЦАО
пятигорская;11;ЦАО
пятигорская;13;ЦАО
пятигорская;2;ЦАО
пятигорская;3;ЦАО
пятигорская;5;ЦАО
пятигорская;7;ЦАО
пятигорская;8;ЦАО
пятигорская;9;ЦАО
рабиновича;123;ЦАО
рабиновича;124;ЦАО
рабиновича;125;ЦАО
рабиновича;127;ЦАО
рабиновича;132;ЦАО
рабиновича;63;ЦАО
рабиновича;65;ЦАО
рабиновича;69;ЦАО
рабиновича;71;ЦАО
рабиновича;73;ЦАО
рабиновича;77;ЦАО
рабиновича;84;ЦАО
рабиновича;88;ЦАО
рабиновича;90;ЦАО
рабиновича;91;ЦАО
рабиновича;94;ЦАО
рабочая 10-я;67;ОАО
рабочая 10-я;69;ОАО
рабочая 15-я;102;ОАО
рабочая 15-я;88;ОАО
рабочая 15-я;90;ОАО
рабочая 17-я;110;ОАО
рабочая 17-я;72;ОАО
рабочая 17-я;82;ОАО
рабочая 17-я;84;ОАО
рабочая 17-я;91;ОАО
рабочая 17-я;99;ОАО
рабочая 18-я;67;ОАО
рабочая 19-я;127;ОАО
рабочая 19-я;129;ОАО
рабочая 19-я;46;ОАО
рабочая 19-я;81;ОАО
рабочая 19-я;83;ОАО
рабочая 19-я;84;ОАО
рабочая 19-я;86;ОАО
рабочая 19-я;90;ОАО
рабочая 20-я;73;ОАО
рабочая 23-я;66;ОАО
рабочая 23-я;68;ОАО
рабочая 23-я;70;ОАО
рабочая 25-я;125;ОАО
рабочая 5-я;64;ОАО
рабочая 5-я;66;ОАО
рабочая 5-я;70;ОАО
рабочая 5-я;85;ОАО
радищева;33;ЛАО
радищева;35;ЛАО
радищева;39;ЛАО
радищева;88;ЛАО
рождественского;1;ЛАО
рождественского;11;ЛАО
рождественского;13;ЛАО
рождественского;15;ЛАО
рождественского;3;ЛАО
рождественского;5;ЛАО
рождественского;7;ЛАО
рождественского;9;ЛАО
рокоссовского;10;КАО
рокоссовского;12;КАО
рокоссовского;14;КАО
рокоссовского;16;КАО
рокоссовского;18;КАО
рокоссовского;2;КАО
рокоссовского;20;КАО
рокоссовского;28;КАО
рокоссовского;30;КАО
