street;house;okrug
рокоссовского;32;КАО
рокоссовского;4;КАО
рокоссовского;6;КАО
рокоссовского;8;КАО
романенко;1;ОАО
романенко;10;ОАО
романенко;12;ОАО
романенко;13;ОАО
романенко;14;ОАО
романенко;15;ОАО
романенко;16;ОАО
романенко;2;ОАО
романенко;3;ОАО
романенко;4;ОАО
романенко;5;ОАО
романенко;6;ОАО
романенко;7;ОАО
романенко;8;ОАО
романенко;9;ОАО
ростовская;14;ЛАО
ростовская;15;ЛАО
ростовская;16;ЛАО
ростовская;17;ЛАО
ростовская;18;ЛАО
ростовская;19;ЛАО
ростовская;20;ЛАО
ростовская;21;ЛАО
ростовская;22;ЛАО
ростовская;23;ЛАО
ростовская;25;ЛАО
ростовская;28;ЛАО
ростовская;29;ЛАО
ростовская;30;ЛАО
ростовская;31;ЛАО
ростовская;32;ЛАО
ростовская;33;ЛАО
ростовская;35;ЛАО
ростовская;36;ЛАО
ростовская;37;ЛАО
ростовская;7;ЛАО
рощинская;1;ОАО
рощинская;2;ОАО
с иванова;22;ЛАО
с иванова;25;ЛАО
садовая;10;КАО
садовая;11;КАО
садовая;16;КАО
сажинская;26;ЦАО
сажинская;3;ЦАО
сажинская;33;ЦАО
сажинская;35;ЦАО
сажинская;4;ЦАО
сазонова;193;ЦАО
сазонова;195;ЦАО
сазонова;197;ЦАО
сазонова;208;ЦАО
сазонова;33;ЦАО
сазонова;47;ЦАО
санитарная;16;ЛАО
санитарная;18;ЛАО
санитарная;20;ЛАО
санитарная;22;ЛАО
санитарная;24;ЛАО
санитарная;26;ЛАО
санитарная;35;ЛАО
санитарная;37;ЛАО
санитарная;43;ЛАО
санитарная;57;ЛАО
светлая;1;САО
светлая;10;САО
светлая;12;САО
светлая;2;САО
светлая;3;САО
светлая;4;САО
светлая;6;САО
светлая;7;САО
светлая;8;САО
светлая;9;САО
северная 10-я;127;ЦАО
северная 10-я;155;ЦАО
северная 10-я;156;ЦАО
северная 10-я;157;ЦАО
северная 10-я;163;ЦАО
северная 13-я;142;ЦАО
северная 14-я;141;ЦАО
северная 14-я;151;ЦАО
северная 16-я;143;ЦАО
северная 16-я;144;ЦАО
северная 16-я;147;ЦАО
северная 16-я;150;ЦАО
северная 16-я;151;ЦАО
северная 17-я;97;ЦАО
северная 17-я;99;ЦАО
северная 18-я;96;ЦАО
северная 18-я;98;ЦАО
северная 19-я;103;ЦАО
северная 19-я;80;ЦАО
северная 2-я;24;ЦАО
северная 2-я;25;ЦАО
северная 2-я;26;ЦАО
северная 2-я;27;ЦАО
северная 2-я;28;ЦАО
северная 2-я;31;ЦАО
северная 21-я;154;ЦАО
северная 24-я;168;ЦАО
северная 26-я;19;ЦАО
северная 26-я;52;ЦАО
северная 27-я;1;ЦАО
северная 27-я;14;ЦАО
северная 27-я;16;ЦАО
северная 27-я;3;ЦАО
северная 28-я;19;ЦАО
северная 28-я;23;ЦАО
северная 28-я;25;ЦАО
северная 28-я;29;ЦАО
северная 3-я;123;ЦАО
северная 3-я;78;ЦАО
северная 4-я;101;ЦАО
северная 4-я;103;ЦАО
северная 4-я;105;ЦАО
северная 4-я;106;ЦАО
северная 4-я;108;ЦАО
северная 4-я;110;ЦАО
северная 4-я;5;САО
северная 4-я;81;ЦАО
северная 4-я;83;ЦАО
северная 4-я;89;ЦАО
северная 4-я;91;ЦАО
северная 4-я;93;ЦАО
северная 4-я;97;ЦАО
северная 4-я;99;ЦАО
северная 5-я;101;ЦАО
северная 5-я;105;ЦАО
северная 5-я;191;ЦАО
северная 5-я;193;ЦАО
северная 5-я;195;ЦАО
северная 5-я;197;ЦАО
северная 5-я;199;ЦАО
северная 5-я;78;ЦАО
северная 5-я;82;ЦАО
северная 5-я;86;ЦАО
северная 5-я;88;ЦАО
северная 5-я;90;ЦАО
северная 5-я;91;ЦАО
северная 5-я;94;ЦАО
северная 5-я;96;ЦАО
северная 6-я;108;ЦАО
северная 6-я;110;ЦАО
северная 6-я;122;ЦАО
северная 6-я;127;ЦАО
северная 6-я;129;ЦАО
северная 6-я;133;ЦАО
северная 6-я;135;ЦАО
северная 6-я;137;ЦАО
северная 6-я;15;ЦАО
северная 7-я;109;ЦАО
северная 7-я;119;ЦАО
северная 7-я;123;ЦАО
северная 7-я;129;ЦАО
северная 7-я;368;ЦАО
северная 7-я;369;ЦАО
северная 8-я;125;ЦАО
северная 8-я;127;ЦАО
северная 9-я;171;ЦАО
северная 9-я;99;ЦАО
сенная;30;ЦАО
сенная;33;ЦАО
сенная;35;ЦАО
серова;1;ЛАО
серова;10;ЛАО
серова;11;ЛАО
серова;12;ЛАО
серова;13;ЛАО
серова;14;ЛАО
серова;16;ЛАО
серова;18;ЛАО
серова;20;ЛАО
серова;21;ЛАО
серова;22;ЛАО
серова;24;ЛАО
серова;26;ЛАО
серова;3;ЛАО
серова;4;ЛАО
серова;5;ЛАО
серова;56;ЛАО
серова;58;ЛАО
серова;6;ЛАО
серова;7;ЛАО
серова;74;ЛАО
серова;8;ЛАО
серова;9;ЛАО
сибаковская;8;САО
сибниисхоз;1;САО
сибниисхоз;11;САО
сибниисхоз;12;САО
сибниисхоз;13;САО
сибниисхоз;17;САО
сибниисхоз;2;САО
сибниисхоз;20;САО
сибниисхоз;23;САО
сибниисхоз;25;САО
сибниисхоз;29;САО
сибниисхоз;3;САО
сибниисхоз;30;САО
сибниисхоз;36;САО
сибниисхоз;4;САО
сибниисхоз;5;САО
сибниисхоз;59;САО
сибниисхоз;6;САО
сибниисхоз;7;САО
сибниисхоз;75;САО
славянская;1;ЦАО
славянская;3;ЦАО
слободская;11;ЦАО
слободская;13;ЦАО
слободская;23;ЦАО
слободская;25;ЦАО
слободская;9;ЦАО
совхозная;101;ЦАО
совхозная;132;ЦАО
совхозная;134;ЦАО
совхозная;135;ЦАО
совхозная;138;ЦАО
совхозная;170;ЦАО
совхозная;62;ЦАО
совхозная;92;ЦАО
совхозная;97;ЦАО
совхозная 2-я;11;ЦАО
совхозная 2-я;124;ЦАО
совхозная 2-я;13;ЦАО
совхозная 2-я;15;ЦАО
совхозная 2-я;163;ЦАО
совхозная 2-я;17;ЦАО
совхозная 2-я;19;ЦАО
совхозная 2-я;23;ЦАО
совхозная 2-я;25;ЦАО
совхозная 2-я;48;ЦАО
совхозная 2-я;87;ЦАО
совхозная 2-я;9;ЦАО
солнечная 1-я;42;КАО
солнечная 1-я;55;КАО
солнечная 10-я;23;КАО
солнечная 10-я;32;КАО
солнечная 11-я;2;КАО
солнечная 2-я;23;КАО
солнечная 2-я;24;КАО
солнечная 2-я;28;КАО
солнечная 2-я;29;КАО
солнечная 2-я;30;КАО
солнечная 2-я;301;КАО
солнечная 2-я;32;КАО
солнечная 2-я;44;КАО
солнечная 4-я;16;КАО
солнечная 4-я;18;КАО
солнечная 6-я;10;КАО
солнечная 7-я;1;КАО
солнечная 7-я;31;КАО
солнечная 9-я;27;КАО
спартаковская;10;ЦАО
спартаковская;13;ЦАО
спартаковская;18;ЦАО
спартаковская;3;ЦАО
спартаковская;8;ЦАО
средняя;5;ЦАО
средняя;7;ЦАО
стачечная;15;ЦАО
стачечная;6;ЦАО
степана разина;3;ЦАО
степана разина;36;ЦАО
степанца;10;КАО
степанца;12;КАО
степанца;14;КАО
степанца;2;КАО
степанца;3;КАО
степанца;6;КАО
степанца;8;КАО
степная;113;ЦАО
степная;128;ЦАО
степная;130;ЦАО
степная;132;ЦАО
степная;239;ЦАО
степная;31;ЦАО
степная;99;ЦАО
стрельникова;1;САО
стрельникова;10;САО
стрельникова;3;САО
стрельникова;4;САО
стрельникова;5;САО
стрельникова;6;САО
стрельникова;7;САО
стрельникова;8;САО
строителей;1;САО
строителей;10;САО
строителей;11;САО
строителей;12;САО
строителей;13;САО
строителей;14;САО
строителей;15;САО
строителей;16;САО
строителей;17;САО
строителей;19;САО
строителей;2;САО
строителей;22;САО
строителей;24;САО
строителей;27;САО
строителей;28;САО
строителей;3;САО
строителей;32;САО
строителей;4;САО
строителей;5;САО
строителей;50;САО
строителей;6;САО
строителей;7;САО
строителей;8;САО
строителей;9;САО
судоремонтная 13-я;12;ЦАО
судоремонтная 13-я;16;ЦАО
судоремонтная 14-я;13;ЦАО
судоремонтная 14-я;14;ЦАО
судоремонтная 4-я;14;ЦАО
судоремонтная 4-я;7;ЦАО
судоремонтная 5-я;13;ЦАО
судоремонтная 5-я;15;ЦАО
судоремонтная 5-я;17;ЦАО
судоремонтная 5-я;18;ЦАО
судоремонтная 5-я;23;ЦАО
судоремонтная 6-я;10;ЦАО
судоремонтная 6-я;13;ЦАО
судоремонтная 7-я;1;ЦАО
судоремонтная 8-я;2;ЦАО
сулеймана стальского;1;ЛАО
сулеймана стальского;10;ЛАО
сулеймана стальского;12;ЛАО
сулеймана стальского;13;ЛАО
сулеймана стальского;2;ЛАО
сулеймана стальского;3;ЛАО
сулеймана стальского;4;ЛАО
сулеймана стальского;6;ЛАО
сулеймана стальского;7;ЛАО
сулеймана стальского;8;ЛАО
сулеймана стальского;9;ЛАО
съездовская;144;ЦАО
съездовская;146;ЦАО
съездовская;4;ЦАО
съездовская;41;ЦАО
съездовская;50;ЦАО
тарская;103;ЦАО
тарская;107;ЦАО
тарская;116;ЦАО
тарская;118;ЦАО
тарская;121;ЦАО
тарская;129;ЦАО
тарская;13;ЦАО
тарская;130;ЦАО
тарская;131;ЦАО
тарская;132;ЦАО
тарская;139;ЦАО
тарская;140;ЦАО
тарская;142;ЦАО
тарская;145;ЦАО
тарская;146;ЦАО
тарская;151;ЦАО
тарская;155;ЦАО
тарская;159;ЦАО
тарская;164;ЦАО
тарская;166;ЦАО
тарская;170;ЦАО
тарская;32;ЦАО
тарская;38;ЦАО
тарская;40;ЦАО
тарская;50;ЦАО
тарская;51;ЦАО
тарская;52;ЦАО
тарская;53;ЦАО
тарская;98;ЦАО
таубе;10;ЦАО
таубе;12;ЦАО
таубе;14;ЦАО
тварковского;1;САО
тварковского;10;САО
тварковского;2;САО
тварковского;3;САО
тварковского;4;САО
тварковского;5;САО
тварковского;7;САО
тварковского;9;САО
театральная;13;ЦАО
телевизионная;19;САО
телевизионная;21;САО
телевизионная;23;САО
телевизионная;24;САО
телевизионная;25;САО
телевизионная;26;САО
телевизионная;27;САО
телевизионная;28;САО
телевизионная;29;САО
телевизионная;30;САО
телевизионная;31;САО
телевизионная;32;САО
телевизионная;33;САО
телевизионная;34;САО
телевизионная;35;САО
телевизионная;36;САО
телевизионная;37;САО
телевизионная;38;САО
телевизионная;39;САО
телевизионная;40;САО
телевизионная;42;САО
телевизионная;44;САО
телевизионный 1-й;10;САО
телевизионный 1-й;11;САО
телевизионный 1-й;12;САО
телевизионный 1-й;13;САО
телевизионный 1-й;14;САО
телевизионный 1-й;15;САО
телевизионный 1-й;16;САО
телевизионный 1-й;17;САО
телевизионный 1-й;18;САО
телевизионный 1-й;2;САО
телевизионный 1-й;3;САО
телевизионный 1-й;4;САО
телевизионный 1-й;5;САО
телевизионный 1-й;6;САО
телевизионный 1-й;7;САО
телевизионный 1-й;8;САО
телевизионный 1-й;9;САО
телевизионный 2-й;10;САО
телевизионный 2-й;11;САО
телевизионный 2-й;12;САО
телевизионный 2-й;13;САО
телевизионный 2-й;14;САО
телевизионный 2-й;15;САО
телевизионный 2-й;16;САО
телевизионный 2-й;17;САО
телевизионный 2-й;18;САО
телевизионный 2-й;2;САО
телевизионный 2-й;3;САО
телевизионный 2-й;4;САО
телевизионный 2-й;5;САО
телевизионный 2-й;6;САО
телевизионный 2-й;7;САО
телевизионный 2-й;8;САО
телевизионный 2-й;9;САО
территория тпк;11;ЛАО
территория тпк;12;ЛАО
территория тпк;13;ЛАО
территория тпк;15;ЛАО
территория тпк;6;ЛАО
территория тпк;7;ЛАО
территория тпк;8;ЛАО
товстухо;1;ОАО
товстухо;2;ОАО
товстухо;3;ОАО
товстухо;4;ОАО
товстухо;5;ОАО
толстого;37;ЛАО
толстого;39;ЛАО
толстого;40;ЛАО
толстого;41;ЛАО
толстого;47;ЛАО
толстого;71;ЛАО
толстого;75;ЛАО
толстого;82;ЛАО
толстого;83;ЛАО
толстого;84;ЛАО
толстого;86;ЛАО
толстого;89;ЛАО
толстого;90;ЛАО
толстого;91;ЛАО
толстого;92;ЛАО
толстого;93;ЛАО
томская 1-я;6;ЦАО
транспортная 1-я;10;ОАО
транспортная 2-я;10;ОАО
транспортная 2-я;12;ОАО
транспортная 2-я;16;ОАО
транспортная 3-я;11;ОАО
транспортная 3-я;13;ОАО
транспортная 3-я;19;ОАО
транспортная 3-я;21;ОАО
транспортная 3-я;4;ОАО
транспортная 3-я;7;ОАО
транспортная 3-я;9;ОАО
транспортная 4-я;10;ОАО
транспортная 4-я;12;ОАО
транспортная 4-я;13;ОАО
транспортная 4-я;14;ОАО
транспортная 4-я;15;ОАО
транспортная 4-я;2;ОАО
транспортная 4-я;3;ОАО
транспортная 4-я;5;ОАО
транспортная 4-я;50;ОАО
транспортная 4-я;54;ОАО
транспортная 4-я;7;ОАО
транспортная 4-я;9;ОАО
третьяковская;3;ЦАО
третьяковская;44;ЦАО
третьяковская;50;ЦАО
труда;1;ЛАО
труда;10;ЛАО
труда;11;ЛАО
труда;12;ЛАО
труда;17;ЛАО
труда;21;ЛАО
труда;29;ЛАО
труда;3;ЛАО
труда;31;ЛАО
труда;33;ЛАО
труда;35;ЛАО
труда;42;ЛАО
труда;44;ЛАО
труда;49;ЛАО
труда;5;ЛАО
труда;7;ЛАО
труда;9;ЛАО
трудовая;61;САО
туп иркутский;1;ОАО
туп совхозный;6;ЦАО
туп совхозный;8;ЦАО
туполева;1;КАО
туполева;2;КАО
туполева;3;КАО
туполева;4;КАО
туполева;5;КАО
туполева;6;КАО
туполева;8;КАО
тухачевского;18;ЦАО
тухачевского;20;ЦАО
тухачевского;22;ЦАО
тюленина;1;САО
тюленина;11;САО
тюленина;12;САО
тюленина;13;САО
тюленина;14;САО
тюленина;15;САО
тюленина;18;САО
тюленина;3;САО
тюленина;5;САО
тюленина;7;САО
тюленина;9;САО
универсальная;1;ЦАО
универсальная;3;ЦАО
универсальная;5;ЦАО
успенского;10;ЦАО
успенского;14;ЦАО
успенского;2;ЦАО
успенского;26;ЦАО
успенского;31;ЦАО
успенского;34;ЦАО
успенского;4;ЦАО
успенского;41;ЦАО
успенского;43;ЦАО
успенского;45;ЦАО
успенского;56;ЦАО
успенского;9;ЦАО
успенского;93;ЦАО
учебная;152;ЦАО
учебная;155;ЦАО
учебная;157;ЦАО
учебная;185;ОАО
учебная;19;ЦАО
учебная;190;ЦАО
учебная;191;ОАО
учебная;192;ЦАО
учебная;193;ОАО
учебная;195;ОАО
учебная;197;ОАО
учебная;199;ОАО
учебная;20;САО
учебная;20;ЦАО
учебная;202;ОАО
учебная;25;ЦАО
учебная;27;ЦАО
учебная;42;ЦАО
учебная;48;ЦАО
учебная;52;ЦАО
учебная;53;ЦАО
учебная;54;ЦАО
учебная;56;ЦАО
учебная;57;ЦАО
учебная;58;ЦАО
учебная;61;ЦАО
учебная;62;ЦАО
учебная;64;ЦАО
учебная;71;ЦАО
учебная;78;ЦАО
учебная;80;ЦАО
учебная;86;ЦАО
учебная;9;ЦАО
училищная;2;ЦАО
училищная;4;ЦАО
училищная;6;ЦАО
учхозная 1-я;1;ЦАО
учхозная 1-я;10;ЦАО
учхозная 1-я;20;ЦАО
учхозная 1-я;3;ЦАО
учхозная 1-я;8;ЦАО
учхозная 2-я;10;ЦАО
учхозная 2-я;11;ЦАО
учхозная 2-я;13;ЦАО
учхозная 2-я;15;ЦАО
учхозная 2-я;16;ЦАО
учхозная 2-я;18;ЦАО
учхозная 2-я;2;ЦАО
учхозная 2-я;21;ЦАО
учхозная 2-я;22;ЦАО
учхозная 2-я;27;ЦАО
учхозная 2-я;29;ЦАО
учхозная 2-я;3;ЦАО
учхозная 2-я;31;ЦАО
учхозная 2-я;33;ЦАО
учхозная 2-я;4;ЦАО
учхозная 2-я;5;ЦАО
учхозная 2-я;6;ЦАО
учхозная 2-я;7;ЦАО
учхозная 2-я;9;ЦАО
учхозная 3-я;12;ЦАО
учхозная 3-я;4;ЦАО
учхозная 3-я;6;ЦАО
учхозная 3-я;8;ЦАО
ушинского;10;ЛАО
ушинского;12;ЛАО
ушинского;4;ЛАО
ушинского;8;ЛАО
ф и тютчева;11;САО
ф и тютчева;2;САО
ф и тютчева;4;САО
ф и тютчева;6;САО
ф и тютчева;8;САО
федора крылова;10;ЛАО
федора крылова;2;ЛАО
федора крылова;3;ЛАО
федора крылова;4;ЛАО
федора крылова;5;ЛАО
федора крылова;6;ЛАО
федора крылова;8;ЛАО
физкультурная;10;САО
физкультурная;5;САО
физкультурная;6;САО
физкультурная;8;САО
фрунзе;1;ЦАО
фрунзе;49;ЦАО
фрунзе;57;ЦАО
фрунзе;67;ЦАО
фугенфирова;1;КАО
фугенфирова;10;КАО
фугенфирова;11;КАО
фугенфирова;12;КАО
фугенфирова;13;КАО
фугенфирова;2;КАО
фугенфирова;3;КАО
фугенфирова;4;КАО
фугенфирова;5;КАО
фугенфирова;7;КАО
фурманова;6;ЦАО
химиков;10;САО
химиков;12;САО
химиков;14;САО
химиков;16;САО
химиков;17;САО
химиков;18;САО
химиков;20;САО
химиков;22;САО
химиков;25;САО
химиков;29;САО
химиков;31;КАО
химиков;31;САО
химиков;32;САО
химиков;34;САО
химиков;36;САО
химиков;38;САО
химиков;4;САО
химиков;40;САО
химиков;43;САО
химиков;45;САО
химиков;46;САО
химиков;47;САО
химиков;48;САО
химиков;50;САО
химиков;52;САО
химиков;53;САО
химиков;55;САО
химиков;57;САО
химиков;6;САО
химиков;61;САО
химиков;63;САО
химиков;65;САО
химиков;67;САО
худенко;1;ОАО
худенко;10;ОАО
худенко;12;ОАО
худенко;3;ОАО
худенко;5;ОАО
циолковского;2;ЦАО
циолковского;4;ЦАО
циолковского;6;ЦАО
чайковского;1;ЛАО
чайковского;10;ЛАО
чайковского;12;ЛАО
чайковского;3;ЛАО
чайковского;4;ЛАО
чайковского;6;ЛАО
чапаева;81;ЦАО
чапаева;83;ЦАО
челюскинцев;100;ЦАО
челюскинцев;102;ЦАО
челюскинцев;106;ЦАО
челюскинцев;90;ЦАО
челюскинцев;98;ЦАО
челюскинцев 2-я;10;ЦАО
челюскинцев 2-я;11;ЦАО
челюскинцев 2-я;12;ЦАО
челюскинцев 2-я;13;ЦАО
челюскинцев 2-я;14;ЦАО
челюскинцев 2-я;15;ЦАО
челюскинцев 2-я;16;ЦАО
челюскинцев 2-я;17;ЦАО
челюскинцев 2-я;2;ЦАО
челюскинцев 2-я;4;ЦАО
челюскинцев 2-я;6;ЦАО
челюскинцев 2-я;7;ЦАО
челюскинцев 2-я;8;ЦАО
челюскинцев 2-я;9;ЦАО
чередовая 1-я;1;ЛАО
чередовая 1-я;15;ЛАО
чередовая 1-я;4;ЛАО
чередовая 1-я;5;ЛАО
чередовая 1-я;9;ЛАО
чередовая 10-я;15;ЛАО
чередовая 10-я;17;ЛАО
чередовая 10-я;21;ЛАО
чередовая 10-я;23;ЛАО
чередовая 10-я;25;ЛАО
чередовая 10-я;26;ЛАО
чередовая 10-я;27;ЛАО
чередовая 14-я;2;ЛАО
чередовая 14-я;4;ЛАО
чередовая 14-я;6;ЛАО
чередовая 14-я;8;ЛАО
чередовая 3-я;28;ЛАО
чередовая 3-я;3;ЛАО
чередовая 3-я;9;ЛАО
чередовая 5-я;13;ЛАО
чередовая 5-я;17;ЛАО
чередовая 5-я;18;ЛАО
чередовая 5-я;22;ЛАО
чередовая 5-я;26;ЛАО
чередовая 5-я;31;ЛАО
чередовая 5-я;33;ЛАО
чередовая 5-я;42;ЛАО
чередовая 6-я;100;ЛАО
чередовая 6-я;102;ЛАО
чередовая 7-я;1;ЛАО
чередовая 7-я;3;ЛАО
чередовая 8-я;11;ЛАО
чередовая 8-я;5;ЛАО
чередовый 4-й;10;ЛАО
чернышевского;2;ЦАО
чехова;3;ЦАО
чкалова;10;ОАО
чкалова;103;ЦАО
чкалова;11;ОАО
чкалова;12;ОАО
чкалова;15;ОАО
чкалова;16;ОАО
чкалова;17;ОАО
чкалова;18;ОАО
чкалова;19;ОАО
чкалова;21;ОАО
чкалова;26;ЦАО
чкалова;28;ЦАО
чкалова;3;ОАО
чкалова;33;ЦАО
чкалова;36;ЦАО
чкалова;37;ЦАО
чкалова;4;ОАО
чкалова;44;ЦАО
чкалова;5;ОАО
чкалова;50;ЦАО
чкалова;52;ЦАО
чкалова;54;ЦАО
чкалова;62;ЦАО
чкалова;64;ЦАО
чкалова;66;ЦАО
чкалова;67;ЦАО
чкалова;68;ЦАО
чкалова;69;ЦАО
чкалова;70;ЦАО
чкалова;71;ЦАО
чкалова;72;ЦАО
чкалова;73;ЦАО
чкалова;76;ЦАО
чкалова;8;ЦАО
чкалова;82;ЦАО
чкалова;87;ЦАО
чкалова;89;ЦАО
чкалова;9;ОАО
чкалова;91;ЦАО
чкалова;93;ЦАО
чкалова;95;ЦАО
чкалова;99;ЦАО
чокана валиханова;11;ЦАО
чокана валиханова;18;ЦАО
чокана валиханова;2;ЦАО
шебалдина;164;ОАО
шебалдина;166;ОАО
шебалдина;168;ОАО
шебалдина;170;ОАО
шебалдина;199;ОАО
шебалдина;31;ЦАО
шебалдина;33;ЦАО
шебалдина;68;ЦАО
шинная 1-я;46;ОАО
шинная 1-я;59;ОАО
шинная 1-я;61;ОАО
шинная 1-я;62;ОАО
шинная 1-я;67;ОАО
школьный;1;САО
школьный;10;САО
школьный;11;САО
школьный;12;САО
школьный;13;САО
школьный;14;САО
школьный;16;САО
школьный;3;САО
школьный;4;САО
школьный;5;САО
школьный;6;САО
школьный;7;САО
школьный;8;САО
школьный;9;САО
энергетиков;1;САО
энергетиков;10;САО
энергетиков;11;САО
энергетиков;12;САО
энергетиков;13;САО
энергетиков;15;САО
энергетиков;16;САО
энергетиков;17;САО
энергетиков;18;САО
энергетиков;19;САО
энергетиков;2;САО
энергетиков;20;САО
энергетиков;22;САО
энергетиков;24;САО
энергетиков;26;САО
энергетиков;28;САО
энергетиков;29;САО
энергетиков;3;САО
энергетиков;31;САО
энергетиков;33;САО
энергетиков;34;САО
энергетиков;36;САО
энергетиков;38;САО
энергетиков;39;САО
энергетиков;4;САО
энергетиков;40;САО
энергетиков;42;САО
энергетиков;44;САО
энергетиков;5;САО
энергетиков;53;САО
энергетиков;54;САО
энергетиков;56;САО
энергетиков;58;САО
энергетиков;6;САО
энергетиков;61;САО
энергетиков;63;САО
энергетиков;65;САО
энергетиков;66;САО
энергетиков;67;САО
энергетиков;68;САО
энергетиков;69;САО
энергетиков;7;САО
энергетиков;70;САО
энергетиков;8;САО
энергетиков;9;САО
энтузиастов;10;САО
энтузиастов;101;САО
энтузиастов;103;САО
энтузиастов;105;САО
энтузиастов;107;САО
энтузиастов;109;САО
энтузиастов;11;САО
энтузиастов;111;САО
энтузиастов;113;САО
энтузиастов;117;САО
энтузиастов;119;САО
энтузиастов;12;САО
энтузиастов;121;САО
энтузиастов;123;САО
энтузиастов;125;САО
энтузиастов;127;САО
энтузиастов;129;САО
энтузиастов;13;САО
энтузиастов;131;САО
энтузиастов;133;САО
энтузиастов;15;САО
энтузиастов;16;САО
энтузиастов;17;САО
энтузиастов;18;САО
энтузиастов;19;САО
энтузиастов;20;САО
энтузиастов;21;САО
энтузиастов;22;САО
энтузиастов;23;САО
энтузиастов;24;САО
энтузиастов;25;САО
энтузиастов;26;САО
энтузиастов;27;САО
энтузиастов;28;САО
энтузиастов;29;САО
энтузиастов;3;САО
энтузиастов;30;САО
энтузиастов;31;САО
энтузиастов;32;САО
энтузиастов;33;САО
энтузиастов;34;САО
энтузиастов;35;САО
энтузиастов;36;САО
энтузиастов;37;САО
энтузиастов;38;САО
энтузиастов;4;САО
энтузиастов;40;САО
энтузиастов;42;САО
энтузиастов;43;САО
энтузиастов;44;САО
энтузиастов;45;САО
энтузиастов;46;САО
энтузиастов;48;САО
энтузиастов;49;САО
энтузиастов;5;САО
энтузиастов;50;САО
энтузиастов;52;САО
энтузиастов;6;САО
энтузиастов;61;САО
энтузиастов;63;САО
энтузиастов;65;САО
энтузиастов;67;САО
энтузиастов;69;САО
энтузиастов;73;САО
энтузиастов;75;САО
энтузиастов;77;САО
энтузиастов;79;САО
энтузиастов;8;САО
энтузиастов;81;САО
энтузиастов;83;САО
энтузиастов;85;САО
энтузиастов;87;САО
энтузиастов;9;САО
энтузиастов;91;САО
энтузиастов;95;САО
энтузиастов;97;САО
энтузиастов;99;САО
юбилейная;1;ОАО
юбилейная;2;ОАО
юбилейная;3;ОАО
юбилейная;4;ОАО
юбилейная;5;ОАО
юбилейная;6;ОАО
юбилейная;7;ОАО
яковлева;10;ЦАО
яковлева;106;ЦАО
яковлева;11;ЦАО
яковлева;12;ЦАО
яковлева;147;ЦАО
яковлева;16;ЦАО
яковлева;165;ЦАО
яковлева;166;ЦАО
яковлева;167;ЦАО
яковлева;169;ЦАО
яковлева;2;ЦАО
яковлева;4;ЦАО
яковлева;7;ЦАО
яковлева;8;ЦАО
яковлева;9;ЦАО
